Species,Phytopathogen,Reference
Kosakonia cowanii,Phytopathogen,"Krawczyk, K., & Borodynko-Filas, N. (2020). Kosakoniacowanii as the New Bacterial Pathogen Affecting Soybean (Glycine max Willd.).?European journal of plant pathology,?157(1), 173-183."
Lactococcus lactis,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Leifionia cynodontis,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Leifionia xyli,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Leuconostoc mesenterioides,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Listeria monocytogenes,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Lonsdalea quercina,Phytopathogen,"Bull, C. T., Coutinho, T. A., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Li, X., ... & Takikawa, Y. (2014). List of new names of plant pathogenic bacteria (2011-2012).?Journal of Plant Pathology,?96(2), 223-226."
Nocardia vaccinii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Paenibacillus polymyxa,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pantoea agglomerans,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pantoea allii,Phytopathogen,"Bull, C. T., Coutinho, T. A., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Li, X., ... & Takikawa, Y. (2014). List of new names of plant pathogenic bacteria (2011-2012).?Journal of Plant Pathology,?96(2), 223-226."
Pantoea ananatis,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pantoea citrea,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Saddler, G. S., ... & Takikawa, Y. (2012). LIST OF NEW NAMES OF PLANT PATHOGENIC BACTERIA (2008-2010) Prepared by the International Society of Plant Pathology Committee on the Taxonomy of Plant Pathogenic Bacteria (ISPP-CTPPB).?Journal of Plant Pathology, 21-27."
Pantoea cypripedii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Saddler, G. S., ... & Takikawa, Y. (2012). LIST OF NEW NAMES OF PLANT PATHOGENIC BACTERIA (2008-2010) Prepared by the International Society of Plant Pathology Committee on the Taxonomy of Plant Pathogenic Bacteria (ISPP-CTPPB).?Journal of Plant Pathology, 21-27."
Pantoea dispersa,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pantoea punctata,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pantoea rodasii,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pantoea rwandensis,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pantoea stewartii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pantoea terrea,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pantoea wallisii,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pectobacterium atrosepticum,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pectobacterium betavasculorum,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pectobacterium cacticida,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pectobacterium carotovorum,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pectobacterium cypripedii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pectobacterium parmentier,Phytopathogen,"Zoledowska, S., Motyka-Pomagruk, A., Sledz, W., Mengoni, A., & Lojkowska, E. (2018). High genomic variability in the plant pathogenic bacterium Pectobacterium parmentieri deciphered from de novo assembled complete genomes.?BMC genomics,?19(1), 1-16."
Pectobacterium parmentieri,Phytopathogen,"Zoledowska, S., Presta, L., Fondi, M., Decorosi, F., Giovannetti, L., Mengoni, A., & Lojkowska, E. (2019). Metabolic modeling of Pectobacterium parmentieri SCC3193 provides insights into metabolic pathways of plant pathogenic bacteria.?Microorganisms,?7(4), 101."
Pectobacterium rhapontici,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pectobacterium wasabiae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Phyllobacterium rubiacearum,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pseudomonas aeruginosa,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pseudomonas agarici,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas alliivorans,Phytopathogen,"Zhao, M., Tyson, C., Chen, H. C., Paudel, S., Gitaitis, R., Kvitko, B., & Dutta, B. (2022). Pseudomonas alliivorans sp. nov., a plant-pathogenic bacterium isolated from onion foliage in Georgia, USA.?Systematic and Applied Microbiology,?45(1), 126278."
Pseudomonas amygdali,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas asplenii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas avellanae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas beteli,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas beteli,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pseudomonas blatchfordae,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pseudomonas brassicacearum,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pseudomonas cannabina,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas capsici,Phytopathogen,"Zhao, M., Koirala, S., Chen, H. C., Gitaitis, R., Kvitko, B., & Dutta, B. (2021). Pseudomonas capsici sp. nov., a plant-pathogenic bacterium isolated from pepper leaf in Georgia, USA.?International journal of systematic and evolutionary microbiology,?71(8)."
Pseudomonas caricapapayae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas cattleyae,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pseudomonas cichorii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas cissicola,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas constantinii,Phytopathogen,"H?fte, M., & Vos, P. D. (2007). Plant pathogenic Pseudomonas species. In?Plant-associated bacteria?(pp. 507-533). Springer, Dordrecht."
Pseudomonas corrugata,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas costantinii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas ficuserectae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas flavescens,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pseudomonas flectens,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas fluorescens,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pseudomonas fuscovaginae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas gingeri,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pseudomonas grimontii,Phytopathogen,"Sawada, H., Horita, H., Misawa, T., & Takikawa, Y. (2019). Pseudomonas grimontii, causal agent of turnip bacterial rot disease in Japan.?Journal of general plant pathology,?85(6), 413-423."
Pseudomonas hibiscicola,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas lijiangensis,Phytopathogen,"Lu, C. H., Han, T. H., Jiang, N., Gai, X. T., Cao, Z. H., Zou, S. Y., ... & Xia, Z. Y. (2022). Pseudomonas lijiangensis sp. nov., a novel phytopathogenic bacterium isolated from black spots of tobacco.?International Journal of Systematic and Evolutionary Microbiology,?72(10), 005591."
Pseudomonas marginalis,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas mediterranea,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas meliae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas palleroniana,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas pseudoalcaligenes,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pseudomonas putida,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pseudomonas salomonii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas savastanoi,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas solanacearum,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pseudomonas stutzeri,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pseudomonas syringae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas syzygii,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pseudomonas thivervalensis,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Pseudomonas tobacco,Phytopathogen,"Dede, A., G¨¹ven, K., & ?ahi?n, N. (2020). Isolation, plant growth-promoting traits, antagonistic effects on clinical and plant pathogenic organisms and identification of actinomycetes from olive rhizosphere.?Microbial pathogenesis,?143, 104134."
Pseudomonas tolaasii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas tremae,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas viridiflava,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Pseudomonas viridilivida,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Ralstonia solanacearum,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Ralstonia syzygii,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Rathayibacter iraniens,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Rathayibacter rathayi,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Rathayibacter toxicus,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Rathayibacter tritici,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Rhizobacter dauci,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Rhizobium hauntlense,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Rhizobium larrymoorei,Phytopathogen,"Bull, C. T., De Boer, S. H., Denny, T. P., Firrao, G., Saux, M. F. L., Saddler, G. S., ... & Takikawa, Y. (2010). Comprehensive list of names of plant pathogenic bacteria, 1980-2007.?Journal of plant pathology, 551-592."
Rhizobium leguminosarum,Phytopathogen,"Louca, S., Parfrey, L. W., & Doebeli, M. (2016). Decoupling function and taxonomy in the global ocean microbiome.?Science,?353(6305), 1272-1277."
Rhizobium nepotum,Phytopathogen,"Bull, C. T., Coutinho, T. A., Denny, T. P., Firrao, G., Fischer-Le Saux, M., Li, X., ... & Takikawa, Y. (2014). List of new names of plant pathogenic bacteria (2011-2012).?Journal of Plant Pathology,?96(2), 223-226."
