"","X2","Y2","OTU_2","OTU_1","weight","X1","Y1","cor"
"119",-1.2030622306652,-13.077658955454,"Arcopilus","Sphingobium",0.754385964912281,-3.36377733337328,-2.89492530107015,"+"
"120",-0.47129141301105,-15.3204807256559,"Conlarium","Burkholderia",-0.706914344685243,5.04612329315703,-12.163590259863,"-"
"121",-0.47129141301105,-15.3204807256559,"Conlarium","Candidatus_Solibacter",0.692466460268318,6.32086314533024,-14.9296828879671,"+"
"122",-0.47129141301105,-15.3204807256559,"Conlarium","Crenobacter",-0.706914344685243,-2.98548918887642,-11.7230183539799,"-"
"123",-0.47129141301105,-15.3204807256559,"Conlarium","Dokdonella",0.750257997936017,-2.70464001820234,-0.220687055860761,"+"
"124",-0.47129141301105,-15.3204807256559,"Conlarium","Gp13",-0.729618163054696,8.22457951397878,4.43481192898616,"-"
"125",-0.47129141301105,-15.3204807256559,"Conlarium","Rhodoplanes",0.719298245614035,-0.697088435433666,-11.0337717011033,"+"
"126",-0.47129141301105,-15.3204807256559,"Conlarium","Skermanella",0.698658410732714,-1.37199511012117,-4.79724382527376,"+"
"127",1.70394932592642,-15.4623337004992,"Tylenchorhynchus","Gp5",-0.725490196078431,1.50252496447415,-9.60836488416977,"-"
"128",1.70394932592642,-15.4623337004992,"Tylenchorhynchus","Hyphomicrobium",-0.711042311661507,4.86972485022935,0.715418321526094,"-"
"129",1.70394932592642,-15.4623337004992,"Tylenchorhynchus","Nitrosopumilus",-0.715170278637771,2.99019388274574,-11.0288077069306,"-"
"130",1.70394932592642,-15.4623337004992,"Tylenchorhynchus","Pseudoduganella",0.762641898864809,3.45724628358637,-17.9079487879055,"+"
"131",1.70394932592642,-15.4623337004992,"Tylenchorhynchus","WPS-1_genera_incertae_sedis",0.750257997936017,-2.96879322304153,-14.4539914309417,"+"
"132",1.55152576384078,-12.8848279726282,"Humicola","Acidocella",0.73374613003096,-0.874003863369158,-8.93563311623412,"+"
"133",1.55152576384078,-12.8848279726282,"Humicola","Burkholderia",0.770897832817337,5.04612329315703,-12.163590259863,"+"
"134",1.55152576384078,-12.8848279726282,"Humicola","Nitrosopumilus",-0.711042311661507,2.99019388274574,-11.0288077069306,"-"
"135",-0.697088435433666,-11.0337717011033,"Rhodoplanes","Arcopilus",-0.750257997936017,-1.2030622306652,-13.077658955454,"-"
"136",-0.697088435433666,-11.0337717011033,"Rhodoplanes","Conlarium",0.719298245614035,-0.47129141301105,-15.3204807256559,"+"
"137",-0.697088435433666,-11.0337717011033,"Rhodoplanes","Scopulariopsis",0.777089783281734,0.561415124106777,3.21884025767794,"+"
"138",1.50252496447415,-9.60836488416977,"Gp5","Arcopilus",-0.787409700722394,-1.2030622306652,-13.077658955454,"-"
"139",1.50252496447415,-9.60836488416977,"Gp5","Tylenchorhynchus",-0.725490196078431,1.70394932592642,-15.4623337004992,"-"
"140",2.99019388274574,-11.0288077069306,"Nitrosopumilus","Humicola",-0.711042311661507,1.55152576384078,-12.8848279726282,"-"
"141",2.99019388274574,-11.0288077069306,"Nitrosopumilus","Tylenchorhynchus",-0.715170278637771,1.70394932592642,-15.4623337004992,"-"
"142",5.04612329315703,-12.163590259863,"Burkholderia","Conlarium",-0.706914344685243,-0.47129141301105,-15.3204807256559,"-"
"143",5.04612329315703,-12.163590259863,"Burkholderia","Humicola",0.770897832817337,1.55152576384078,-12.8848279726282,"+"
"144",3.79775913455863,-14.9416861987206,"Chondromyces","Arcopilus",-0.69453044375645,-1.2030622306652,-13.077658955454,"-"
"145",2.69496141965722,-16.3967537461249,"Desertibacter","Arcopilus",-0.789473684210526,-1.2030622306652,-13.077658955454,"-"
"146",4.32822448843259,-9.07995357491708,"Dongia","Arcopilus",-0.758513931888545,-1.2030622306652,-13.077658955454,"-"
"147",1.11444140293814,-17.4356096638962,"Haliangium","Arcopilus",-0.78328173374613,-1.2030622306652,-13.077658955454,"-"
"148",-2.98548918887642,-11.7230183539799,"Crenobacter","Conlarium",-0.706914344685243,-0.47129141301105,-15.3204807256559,"-"
"149",-2.96879322304153,-14.4539914309417,"WPS-1_genera_incertae_sedis","Tylenchorhynchus",0.750257997936017,1.70394932592642,-15.4623337004992,"+"
"150",-0.874003863369158,-8.93563311623412,"Acidocella","Humicola",0.73374613003096,1.55152576384078,-12.8848279726282,"+"
"151",6.32086314533024,-14.9296828879671,"Candidatus_Solibacter","Conlarium",0.692466460268318,-0.47129141301105,-15.3204807256559,"+"
"152",3.45724628358637,-17.9079487879055,"Pseudoduganella","Tylenchorhynchus",0.762641898864809,1.70394932592642,-15.4623337004992,"+"
"153",-10.1139624321845,1.64193139622652,"Hydrogonium","Gp2",0.706914344685243,-11.1689374645837,-0.781980133196805,"+"
"154",-10.1139624321845,1.64193139622652,"Hydrogonium","Parafilimonas",0.725490196078431,-7.95204020818613,2.58629907877581,"+"
"155",-10.1139624321845,1.64193139622652,"Hydrogonium","Pseudomonas",-0.82249742002064,-9.34798645511796,3.68278301782033,"-"
"156",-10.1139624321845,1.64193139622652,"Hydrogonium","Rhodanobacter",0.692466460268318,-12.1627963951778,-7.48135034528255,"+"
"157",-10.1139624321845,1.64193139622652,"Hydrogonium","Rudaea",0.708978328173375,-7.25011024588749,-6.67632161305756,"+"
"158",-10.1139624321845,1.64193139622652,"Hydrogonium","Sediminibacterium",0.752710477180186,-11.2648419728965,3.87293163792011,"+"
"159",-10.1139624321845,1.64193139622652,"Hydrogonium","Spartobacteria_genera_incertae_sedis",0.727554179566563,-9.44350418065913,-0.185101292705399,"+"
"160",-10.1139624321845,1.64193139622652,"Hydrogonium","Variovorax",-0.816305469556244,-12.5756674797586,1.15010413547906,"-"
"161",-11.1689374645837,-0.781980133196805,"Gp2","Alternaria",-0.69453044375645,-7.88781405337251,0.481694700039448,"-"
"162",-11.1689374645837,-0.781980133196805,"Gp2","Hydrogonium",0.706914344685243,-10.1139624321845,1.64193139622652,"+"
"163",-11.1689374645837,-0.781980133196805,"Gp2","Penicillium",-0.725490196078431,10.5163596055761,-6.62839429101177,"-"
"164",-9.44350418065913,-0.185101292705399,"Spartobacteria_genera_incertae_sedis","Alternaria",-0.719298245614035,-7.88781405337251,0.481694700039448,"-"
"165",-9.44350418065913,-0.185101292705399,"Spartobacteria_genera_incertae_sedis","Hydrogonium",0.727554179566563,-10.1139624321845,1.64193139622652,"+"
"166",-12.5756674797586,1.15010413547906,"Variovorax","Hydrogonium",-0.816305469556244,-10.1139624321845,1.64193139622652,"-"
"167",-12.5756674797586,1.15010413547906,"Variovorax","Neospongiococcum",0.733092508639138,-13.2415586987235,3.14762096255809,"+"
"168",-7.88781405337251,0.481694700039448,"Alternaria","Gp2",-0.69453044375645,-11.1689374645837,-0.781980133196805,"-"
"169",-7.88781405337251,0.481694700039448,"Alternaria","Spartobacteria_genera_incertae_sedis",-0.719298245614035,-9.44350418065913,-0.185101292705399,"-"
"170",-7.95204020818613,2.58629907877581,"Parafilimonas","Hydrogonium",0.725490196078431,-10.1139624321845,1.64193139622652,"+"
"171",-9.34798645511796,3.68278301782033,"Pseudomonas","Hydrogonium",-0.82249742002064,-10.1139624321845,1.64193139622652,"-"
"172",-11.2648419728965,3.87293163792011,"Sediminibacterium","Hydrogonium",0.752710477180186,-10.1139624321845,1.64193139622652,"+"
"173",-13.2415586987235,3.14762096255809,"Neospongiococcum","Variovorax",0.733092508639138,-12.5756674797586,1.15010413547906,"+"
"174",10.5163596055761,-6.62839429101177,"Penicillium","Gp2",-0.725490196078431,-11.1689374645837,-0.781980133196805,"-"
"175",10.5163596055761,-6.62839429101177,"Penicillium","Latescibacteria_genera_incertae_sedis",-0.731682146542828,9.54860357215364,-2.69471727921032,"-"
"176",10.5163596055761,-6.62839429101177,"Penicillium","Pedobacter",-0.706711723617704,2.33732434538496,-1.60591664866375,"-"
"177",10.5163596055761,-6.62839429101177,"Penicillium","Pseudogulbenkiania",0.766769865841073,8.12035497421302,-4.55876747314675,"+"
"178",10.5163596055761,-6.62839429101177,"Penicillium","Skermanella",-0.70485036119711,-1.37199511012117,-4.79724382527376,"-"
"179",10.5163596055761,-6.62839429101177,"Penicillium","Sphingomonas",0.700722394220846,11.4112608987299,-3.78830259448146,"+"
"180",8.12035497421302,-4.55876747314675,"Pseudogulbenkiania","Arcopilus",0.696594427244582,-1.2030622306652,-13.077658955454,"+"
"181",8.12035497421302,-4.55876747314675,"Pseudogulbenkiania","Microascus",-0.69453044375645,-9.041426549333,-8.77777937100189,"-"
"182",8.12035497421302,-4.55876747314675,"Pseudogulbenkiania","Penicillium",0.766769865841073,10.5163596055761,-6.62839429101177,"+"
"183",8.12035497421302,-4.55876747314675,"Pseudogulbenkiania","Pyrus",-0.692466460268318,7.77384053848615,-8.01814911887265,"-"
"184",11.4112608987299,-3.78830259448146,"Sphingomonas","Penicillium",0.700722394220846,10.5163596055761,-6.62839429101177,"+"
"185",7.77384053848615,-8.01814911887265,"Pyrus","Pseudogulbenkiania",-0.692466460268318,8.12035497421302,-4.55876747314675,"-"
"186",9.54860357215364,-2.69471727921032,"Latescibacteria_genera_incertae_sedis","Penicillium",-0.731682146542828,10.5163596055761,-6.62839429101177,"-"
"187",9.61645659824875,6.25400959014122,"Sagenomella","Arenimonas",0.758513931888545,12.6130234010252,3.32387805378515,"+"
"188",9.61645659824875,6.25400959014122,"Sagenomella","Gp13",-0.739938080495356,8.22457951397878,4.43481192898616,"-"
"189",9.61645659824875,6.25400959014122,"Sagenomella","Herbaspirillum",-0.717234262125903,12.729093475131,5.5776495391155,"-"
"190",9.61645659824875,6.25400959014122,"Sagenomella","Sulfuricella",0.752321981424149,10.3624200751056,3.15731623477867,"+"
"191",8.22457951397878,4.43481192898616,"Gp13","Conlarium",-0.729618163054696,-0.47129141301105,-15.3204807256559,"-"
"192",8.22457951397878,4.43481192898616,"Gp13","Microascus",-0.727554179566563,-9.041426549333,-8.77777937100189,"-"
"193",8.22457951397878,4.43481192898616,"Gp13","Sagenomella",-0.739938080495356,9.61645659824875,6.25400959014122,"-"
"194",8.22457951397878,4.43481192898616,"Gp13","Scopulariopsis",-0.719298245614035,0.561415124106777,3.21884025767794,"-"
"195",7.726917955377,2.73091171888121,"Scytalidium","Arenimonas",0.716650964029585,12.6130234010252,3.32387805378515,"+"
"196",7.726917955377,2.73091171888121,"Scytalidium","Azoarcus",0.739401788284493,8.7501946326092,1.57817491977286,"+"
"197",7.726917955377,2.73091171888121,"Scytalidium","Gp17",0.693900139774678,2.16605681931281,-3.37272461429521,"+"
"198",10.3624200751056,3.15731623477867,"Sulfuricella","Cylindrocarpon",0.700722394220846,10.0536911367926,-0.0129609910485975,"+"
"199",10.3624200751056,3.15731623477867,"Sulfuricella","Microascus",0.756449948400413,-9.041426549333,-8.77777937100189,"+"
"200",10.3624200751056,3.15731623477867,"Sulfuricella","Sagenomella",0.752321981424149,9.61645659824875,6.25400959014122,"+"
"201",12.729093475131,5.5776495391155,"Herbaspirillum","Cladosporium",0.692466460268318,1.78283346725374,0.616546357583409,"+"
"202",12.729093475131,5.5776495391155,"Herbaspirillum","Sagenomella",-0.717234262125903,9.61645659824875,6.25400959014122,"-"
"203",12.6130234010252,3.32387805378515,"Arenimonas","Sagenomella",0.758513931888545,9.61645659824875,6.25400959014122,"+"
"204",12.6130234010252,3.32387805378515,"Arenimonas","Scytalidium",0.716650964029585,7.726917955377,2.73091171888121,"+"
"205",8.7501946326092,1.57817491977286,"Azoarcus","Scytalidium",0.739401788284493,7.726917955377,2.73091171888121,"+"
"206",10.0536911367926,-0.0129609910485975,"Cylindrocarpon","Sulfuricella",0.700722394220846,10.3624200751056,3.15731623477867,"+"
"207",2.86691619146963,8.79273443990169,"Trichoderma","Bradyrhizobium",-0.795665634674923,3.79778092730863,7.37912929289316,"-"
"208",2.86691619146963,8.79273443990169,"Trichoderma","Devosia",-0.834881320949432,4.68842196242607,9.95356943437649,"-"
"209",2.86691619146963,8.79273443990169,"Trichoderma","Gp1",0.73374613003096,2.29596885884002,10.029368959455,"+"
"210",3.79778092730863,7.37912929289316,"Bradyrhizobium","Paraphaeosphaeria",0.692466460268318,6.30701556790369,7.45414471866774,"+"
"211",3.79778092730863,7.37912929289316,"Bradyrhizobium","Trichoderma",-0.795665634674923,2.86691619146963,8.79273443990169,"-"
"212",6.30701556790369,7.45414471866774,"Paraphaeosphaeria","Bradyrhizobium",0.692466460268318,3.79778092730863,7.37912929289316,"+"
"213",4.68842196242607,9.95356943437649,"Devosia","Trichoderma",-0.834881320949432,2.86691619146963,8.79273443990169,"-"
"214",2.29596885884002,10.029368959455,"Gp1","Trichoderma",0.73374613003096,2.86691619146963,8.79273443990169,"+"
"215",-0.320391850128264,8.69229628189091,"Chryseolinea","Bryum",-0.781217750257998,-2.96661245291165,9.8153781279065,"-"
"216",-0.320391850128264,8.69229628189091,"Chryseolinea","Staphylotrichum",-0.758513931888545,-2.38223168470322,7.26026894548064,"-"
"217",-2.38223168470322,7.26026894548064,"Staphylotrichum","Chryseolinea",-0.758513931888545,-0.320391850128264,8.69229628189091,"-"
"218",-2.96661245291165,9.8153781279065,"Bryum","Chryseolinea",-0.781217750257998,-0.320391850128264,8.69229628189091,"-"
"219",-7.03970623652221,7.32057294654204,"Ensifer","Chlorococcum",0.751811328787169,-9.88773825709055,8.1898731127713,"+"
"220",-7.03970623652221,7.32057294654204,"Ensifer","Ramophialophora",-0.706914344685243,-7.88891314060851,10.3970584975791,"-"
"221",-7.88891314060851,10.3970584975791,"Ramophialophora","Ensifer",-0.706914344685243,-7.03970623652221,7.32057294654204,"-"
"222",-9.88773825709055,8.1898731127713,"Chlorococcum","Ensifer",0.751811328787169,-7.03970623652221,7.32057294654204,"+"
"223",2.92527067039555,14.594224615774,"Altererythrobacter","Chlamydomonas",-0.795665634674923,1.80901118575813,12.4809797838115,"-"
"224",2.92527067039555,14.594224615774,"Altererythrobacter","Powellomyces",-0.715513425329702,0.121576097358219,14.905743016359,"-"
"225",1.80901118575813,12.4809797838115,"Chlamydomonas","Altererythrobacter",-0.795665634674923,2.92527067039555,14.594224615774,"-"
"226",0.121576097358219,14.905743016359,"Powellomyces","Altererythrobacter",-0.715513425329702,2.92527067039555,14.594224615774,"-"
"227",9.78440633786421,12.1355598555872,"Streptophyta","Chrysosporium",-0.713106295149639,11.6417470500548,9.68543437683955,"-"
"228",11.6417470500548,9.68543437683955,"Chrysosporium","Streptophyta",-0.713106295149639,9.78440633786421,12.1355598555872,"-"
"229",16.3582391054847,-3.12621523566073,"Solitalea","Gibberella",0.708978328173375,14.5990192552726,-1.11802248977127,"+"
"230",14.5990192552726,-1.11802248977127,"Gibberella","Solitalea",0.708978328173375,16.3582391054847,-3.12621523566073,"+"
"231",-5.18080341168849,12.8982432531637,"Ralstonia","Gongronella",-0.708978328173375,-4.0110924121924,11.6749016104978,"-"
"232",-4.0110924121924,11.6749016104978,"Gongronella","Ralstonia",-0.708978328173375,-5.18080341168849,12.8982432531637,"-"
"233",-17.9719832506439,-2.94039845007695,"Rosulabryum","Herminiimonas",-0.775067615761694,-15.8488468188599,-0.565895731193227,"-"
"234",-15.8488468188599,-0.565895731193227,"Herminiimonas","Rosulabryum",-0.775067615761694,-17.9719832506439,-2.94039845007695,"-"
"235",10.6411547160168,-12.1208277504921,"Unassigned","Tetracystis",0.735810113519092,12.20250067872,-15.2272069700495,"+"
"236",12.20250067872,-15.2272069700495,"Tetracystis","Unassigned",0.735810113519092,10.6411547160168,-12.1208277504921,"+"
