"","X1","X2","elements","filed","Kingdom","Phylum","Class","Order","Family","Genus","group","igraph.degree","igraph.closeness","igraph.betweenness","igraph.cen.degree"
"Herminiimonas",-15.8488468188599,-0.565895731193227,"Herminiimonas","bac","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Herminiimonas","bac",1,1,0,1
"Hormotilopsis",-12.2994381406549,13.7354121411062,"Hormotilopsis","fun","Viridiplantae","Chlorophyta","Chlorophyceae","Chaetopeltidales","Chaetopeltidaceae","Hormotilopsis","fun",0,0,0,0
"Humicola",1.55152576384078,-12.8848279726282,"Humicola","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Humicola","fun",3,0.209677419354839,77.3750054293533,3
"Hydrogonium",-10.1139624321845,1.64193139622652,"Hydrogonium","fun","Viridiplantae","Bryophyta","Bryopsida","Pottiales","Pottiaceae","Hydrogonium","fun",8,0.303738317757009,408.03140536142,8
"Hyphomicrobium",4.86972485022935,0.715418321526094,"Hyphomicrobium","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","bac",3,0.303738317757009,176.822624968173,3
"Latescibacteria_genera_incertae_sedis",9.54860357215364,-2.69471727921032,"Latescibacteria_genera_incertae_sedis","bac","Bacteria","Latescibacteria","Unassigned","Unassigned","Unassigned","Latescibacteria_genera_incertae_sedis","bac",1,0.246212121212121,0,1
"Litchi",-18.3538939277476,6.8794803753329,"Litchi","fun","Viridiplantae","Anthophyta","Eudicotyledonae","Sapindales","Sapindaceae","Litchi","fun",0,0,0,0
"Mesorhizobium",16.2770676254271,-11.9161827659458,"Mesorhizobium","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","bac",0,0,0,0
"Methyloversatilis",7.16324429337155,16.6178448852396,"Methyloversatilis","bac","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Methyloversatilis","bac",0,0,0,0
"Microascus",-9.041426549333,-8.77777937100189,"Microascus","fun","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Microascus","fun",13,0.382352941176471,599.650603028018,13
"Micronematobotrys",19.6079488824645,-8.43188100053582,"Micronematobotrys","fun","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Micronematobotrys","fun",0,0,0,0
"Mortierella",-11.6109377784943,-10.1490150981223,"Mortierella","fun","Fungi","Mortierellomycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Mortierella","fun",6,0.306603773584906,167.749040613296,6
"Neospongiococcum",-13.2415586987235,3.14762096255809,"Neospongiococcum","fun","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Chlorococcaceae","Neospongiococcum","fun",1,0.191176470588235,0,1
"Neurospora",1.05120198247323,17.8718091488558,"Neurospora","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Sordariaceae","Neurospora","fun",0,0,0,0
"Niastella",3.16177447699157,19.0009952124624,"Niastella","bac","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Niastella","bac",0,0,0,0
"Nitrosopumilus",2.99019388274574,-11.0288077069306,"Nitrosopumilus","bac","Archaea","Thaumarchaeota","Unassigned","Nitrosopumilales","Nitrosopumilaceae","Nitrosopumilus","bac",2,0.21523178807947,28.2758658008658,2
"Nitrososphaera",-3.82101084802102,19.076926181864,"Nitrososphaera","bac","Archaea","Thaumarchaeota","Unassigned","Nitrososphaerales","Nitrososphaeraceae","Nitrososphaera","bac",0,0,0,0
"Nitrosospira",-16.0942462680138,11.0902139598569,"Nitrosospira","bac","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Nitrosomonadaceae","Nitrosospira","bac",0,0,0,0
"Nitrospira",-11.857805097144,15.8700678027258,"Nitrospira","bac","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","Nitrospira","bac",0,0,0,0
"Novosphingobium",-10.7185951521656,-16.4365818451733,"Novosphingobium","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium","bac",0,0,0,0
"Parafilimonas",-7.95204020818613,2.58629907877581,"Parafilimonas","bac","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Parafilimonas","bac",1,0.233812949640288,0,1
"Paraphaeosphaeria",6.30701556790369,7.45414471866774,"Paraphaeosphaeria","fun","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Paraphaeosphaeria","fun",1,0.444444444444444,0,1
"Pedobacter",2.33732434538496,-1.60591664866375,"Pedobacter","bac","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","bac",5,0.345744680851064,129.686054841436,5
"Penicillium",10.5163596055761,-6.62839429101177,"Penicillium","fun","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium","fun",6,0.325,229.700190882556,6
"Phenylobacterium",-8.6156052327917,18.362553441752,"Phenylobacterium","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium","bac",0,0,0,0
"Pirellula",-15.284612671112,14.4713213322603,"Pirellula","bac","Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae","Pirellula","bac",0,0,0,0
"Polyschema",-0.917561067572326,-20.3541115869598,"Polyschema","fun","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporales_fam_Incertae_sedis","Polyschema","fun",0,0,0,0
"Pouzolzia",6.44270115284639,-19.5878355478312,"Pouzolzia","fun","Viridiplantae","Anthophyta","Eudicotyledonae","Rosales","Urticaceae","Pouzolzia","fun",0,0,0,0
"Povalibacter",4.57255641970246,-2.46225477977957,"Povalibacter","bac","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Sinobacteraceae","Povalibacter","bac",3,0.306603773584906,34.9132080243831,3
"Powellomyces",0.121576097358219,14.905743016359,"Powellomyces","fun","Fungi","Chytridiomycota","Spizellomycetes","Spizellomycetales","Powellomycetaceae","Powellomyces","fun",1,0.666666666666667,0,1
"Pseudaleuria",5.01613929990845,17.8934067231969,"Pseudaleuria","fun","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Pseudaleuria","fun",0,0,0,0
"Pseudoduganella",3.45724628358637,-17.9079487879055,"Pseudoduganella","bac","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Pseudoduganella","bac",1,0.207006369426752,0,1
"Pseudogulbenkiania",8.12035497421302,-4.55876747314675,"Pseudogulbenkiania","bac","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Pseudogulbenkiania","bac",4,0.335051546391753,177.255360919897,4
"Pseudogymnoascus",19.1192797897673,-1.08475714044492,"Pseudogymnoascus","fun","Fungi","Ascomycota","Leotiomycetes","Thelebolales","Pseudeurotiaceae","Pseudogymnoascus","fun",0,0,0,0
"Pseudolabrys",18.9724866536322,-4.02970298203726,"Pseudolabrys","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys","bac",0,0,0,0
"Pseudomonas",-9.34798645511796,3.68278301782033,"Pseudomonas","bac","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","bac",1,0.233812949640288,0,1
"Pyrus",7.77384053848615,-8.01814911887265,"Pyrus","fun","Viridiplantae","Anthophyta","Eudicotyledonae","Rosales","Rosaceae","Pyrus","fun",1,0.251937984496124,0,1
"Ralstonia",-5.18080341168849,12.8982432531637,"Ralstonia","bac","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Ralstonia","bac",1,1,0,1
"Ramlibacter",14.1381221466079,12.6508352234992,"Ramlibacter","bac","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Ramlibacter","bac",0,0,0,0
"Ramophialophora",-7.88891314060851,10.3970584975791,"Ramophialophora","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Sordariales_fam_Incertae_sedis","Ramophialophora","fun",1,0.666666666666667,0,1
"Reyranella",-17.313494052884,-8.51337061749276,"Reyranella","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Unassigned","Reyranella","bac",0,0,0,0
"Rhizobium",9.06758482490074,17.4019525047418,"Rhizobium","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","bac",0,0,0,0
"Rhizomicrobium",12.4696180737274,15.0884822944871,"Rhizomicrobium","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_incertae_sedis","Unassigned","Rhizomicrobium","bac",0,0,0,0
"Rhodanobacter",-12.1627963951778,-7.48135034528255,"Rhodanobacter","bac","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Rhodanobacter","bac",5,0.361111111111111,336.765416788165,5
"Rhodoplanes",-0.697088435433666,-11.0337717011033,"Rhodoplanes","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodoplanes","bac",3,0.318627450980392,59.111879902452,3
"Rhodotorula",19.7443535775332,1.50039679718266,"Rhodotorula","fun","Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Rhodotorula","fun",0,0,0,0
"Rosulabryum",-17.9719832506439,-2.94039845007695,"Rosulabryum","fun","Viridiplantae","Bryophyta","Bryopsida","Bryales","Bryaceae","Rosulabryum","fun",1,1,0,1
"Rudaea",-7.25011024588749,-6.67632161305756,"Rudaea","bac","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Rudaea","bac",3,0.3125,125.182882445301,3
"Saccharibacteria_genera_incertae_sedis",-9.4828416273751,-18.9724564869389,"Saccharibacteria_genera_incertae_sedis","bac","Bacteria","Candidatus_Saccharibacteria","Unassigned","Unassigned","Unassigned","Saccharibacteria_genera_incertae_sedis","bac",0,0,0,0
"Sagenomella",9.61645659824875,6.25400959014122,"Sagenomella","fun","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Sagenomella","fun",4,0.275423728813559,74.2271524927749,4
"Saitozyma",20.7916875378964,4.4882531314194,"Saitozyma","fun","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Trimorphomycetaceae","Saitozyma","fun",0,0,0,0
"Scenedesmus",-6.63106084943075,-11.7367602194106,"Scenedesmus","fun","Viridiplantae","Chlorophyta","Unassigned","Unassigned","Unassigned","Scenedesmus","fun",1,0.237226277372263,0,1
"Scopulariopsis",0.561415124106777,3.21884025767794,"Scopulariopsis","fun","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Scopulariopsis","fun",12,0.386904761904762,482.103526228291,12
"Scytalidium",7.726917955377,2.73091171888121,"Scytalidium","fun","Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiaceae","Scytalidium","fun",3,0.246212121212121,83.1281965836733,3
"Sediminibacterium",-11.2648419728965,3.87293163792011,"Sediminibacterium","bac","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Sediminibacterium","bac",1,0.233812949640288,0,1
"Skermanella",-1.37199511012117,-4.79724382527376,"Skermanella","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Skermanella","bac",4,0.321782178217822,116.371828843797,4
"Solitalea",16.3582391054847,-3.12621523566073,"Solitalea","bac","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Solitalea","bac",1,1,0,1
"Spartobacteria_genera_incertae_sedis",-9.44350418065913,-0.185101292705399,"Spartobacteria_genera_incertae_sedis","bac","Bacteria","Verrucomicrobia","Spartobacteria","Unassigned","Unassigned","Spartobacteria_genera_incertae_sedis","bac",2,0.235507246376812,14.1359270040304,2
"Sphingobium",-3.36377733337328,-2.89492530107015,"Sphingobium","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium","bac",4,0.338541666666667,158.17680545132,4
"Sphingomonas",11.4112608987299,-3.78830259448146,"Sphingomonas","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","bac",1,0.246212121212121,0,1
"Staphylotrichum",-2.38223168470322,7.26026894548064,"Staphylotrichum","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Sordariales_fam_Incertae_sedis","Staphylotrichum","fun",1,0.666666666666667,0,1
"Steroidobacter",6.61000492031822,18.4629513238678,"Steroidobacter","bac","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Sinobacteraceae","Steroidobacter","bac",0,0,0,0
"Streptomyces",10.4288369485791,-18.5064403613592,"Streptomyces","bac","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Streptomycetaceae","Streptomyces","bac",0,0,0,0
"Streptophyta",9.78440633786421,12.1355598555872,"Streptophyta","bac","Bacteria","Cyanobacteria","Chloroplast","Unassigned","Chloroplast","Streptophyta","bac",1,1,0,1
"Subdivision3_genera_incertae_sedis",19.1600673991514,7.68965648862988,"Subdivision3_genera_incertae_sedis","bac","Bacteria","Verrucomicrobia","Subdivision3","Unassigned","Unassigned","Subdivision3_genera_incertae_sedis","bac",0,0,0,0
"Sulfuricella",10.3624200751056,3.15731623477867,"Sulfuricella","bac","Bacteria","Proteobacteria","Betaproteobacteria","Sulfuricellales","Sulfuricellaceae","Sulfuricella","bac",3,0.292792792792793,87.195204432354,3
"Talaromyces",-20.9202603446939,4.67201130410225,"Talaromyces","fun","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces","fun",0,0,0,0
"Telmatobacter",18.5819741336852,10.8025333051762,"Telmatobacter","bac","Bacteria","Acidobacteria","Acidobacteria_Gp1","Unassigned","Unassigned","Telmatobacter","bac",0,0,0,0
"Terrimonas",-20.6128374726774,-4.44955270114859,"Terrimonas","bac","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Terrimonas","bac",0,0,0,0
"Tetracystis",12.20250067872,-15.2272069700495,"Tetracystis","fun","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Chlorococcaceae","Tetracystis","fun",1,1,0,1
"Tetrahymena",-20.9541674600943,0.554825140405023,"Tetrahymena","fun","Alveolata","Ciliophora","Oligohymenophorea","Hymenostomatida","Tetrahymenidae","Tetrahymena","fun",0,0,0,0
"Thaumatomonas",-12.9244970723427,-15.9601845837445,"Thaumatomonas","fun","Rhizaria","Cercozoa","Cercozoa_cls_Incertae_sedis","Thaumatomonadida","Thaumatomastigidae","Thaumatomonas","fun",0,0,0,0
"Thermogutta",21.2689104693132,-2.66803859862812,"Thermogutta","bac","Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae","Thermogutta","bac",0,0,0,0
"Thiobacillus",-0.217617733619393,-1.9787969141911,"Thiobacillus","bac","Bacteria","Proteobacteria","Betaproteobacteria","Hydrogenophilales","Hydrogenophilaceae","Thiobacillus","bac",2,0.295454545454545,5.70517917284104,2
"Trebouxia",-6.56151798207985,-19.8644712631964,"Trebouxia","fun","Viridiplantae","Chlorophyta","Trebouxiophyceae","Trebouxiales","Trebouxiaceae","Trebouxia","fun",0,0,0,0
"Trichocladium",0.528456211265971,20.1100489055117,"Trichocladium","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Trichocladium","fun",0,0,0,0
"Trichoderma",2.86691619146963,8.79273443990169,"Trichoderma","fun","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","fun",3,0.8,5,3
"Tylenchorhynchus",1.70394932592642,-15.4623337004992,"Tylenchorhynchus","fun","Metazoa","Nematoda","Chromadorea","Rhabditida","Telotylenchidae","Tylenchorhynchus","fun",5,0.26,202.139983176812,5
"Unassigned",10.6411547160168,-12.1208277504921,"Unassigned","bac","Bacteria","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned","bac",1,1,0,1
"Variovorax",-12.5756674797586,1.15010413547906,"Variovorax","bac","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Variovorax","bac",2,0.235507246376812,64,2
"Vorticella",21.5537321710584,-0.0135011940156402,"Vorticella","fun","Alveolata","Ciliophora","Oligohymenophorea","Oligohymenophorea_ord_Incertae_sedis","Vorticellidae","Vorticella","fun",0,0,0,0
"WPS-1_genera_incertae_sedis",-2.96879322304153,-14.4539914309417,"WPS-1_genera_incertae_sedis","bac","Bacteria","candidate_division_WPS-1","Unassigned","Unassigned","Unassigned","WPS-1_genera_incertae_sedis","bac",1,0.207006369426752,0,1
"Zopfiella",1.70121876316335,-20.4640019912115,"Zopfiella","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Zopfiella","fun",0,0,0,0
