"source","target","correlation","direct","cor"
"Actinomadura","Microascus",0.752321981424149,"undirected","+"
"Bacillus","Microascus",-0.708978328173375,"undirected","-"
"Dokdonella","Microascus",0.752321981424149,"undirected","+"
"Flavisolibacter","Microascus",0.737874097007224,"undirected","+"
"Gaiella","Microascus",-0.725490196078431,"undirected","-"
"Geobacter","Microascus",0.717234262125903,"undirected","+"
"Gp13","Microascus",-0.727554179566563,"undirected","-"
"Pedobacter","Microascus",0.717736867511896,"undirected","+"
"Pseudogulbenkiania","Microascus",-0.69453044375645,"undirected","-"
"Rhodanobacter","Microascus",0.900928792569659,"undirected","+"
"Rudaea","Microascus",0.760577915376677,"undirected","+"
"Sulfuricella","Microascus",0.756449948400413,"undirected","+"
"Thiobacillus","Microascus",0.775025799793602,"undirected","+"
"Flavisolibacter","Mortierella",0.698658410732714,"undirected","+"
"Flavitalea","Mortierella",0.826625386996904,"undirected","+"
"Gaiella","Mortierella",-0.762641898864809,"undirected","-"
"Gp6","Mortierella",0.758513931888545,"undirected","+"
"Rudaea","Mortierella",0.737874097007224,"undirected","+"
"Sphingobium","Mortierella",-0.696594427244582,"undirected","-"
"Aureobasidium","Gaiella",0.711042311661507,"undirected","+"
"Cladosporium","Gaiella",0.719298245614035,"undirected","+"
"Microascus","Gaiella",-0.725490196078431,"undirected","-"
"Mortierella","Gaiella",-0.762641898864809,"undirected","-"
"Scenedesmus","Gaiella",-0.698658410732714,"undirected","-"
"Chaetosphaeria","Rhodanobacter",0.775025799793602,"undirected","+"
"Cladosporium","Rhodanobacter",-0.711042311661507,"undirected","-"
"Hydrogonium","Rhodanobacter",0.692466460268318,"undirected","+"
"Microascus","Rhodanobacter",0.900928792569659,"undirected","+"
"Scopulariopsis","Rhodanobacter",0.865841073271414,"undirected","+"
"Chaetosphaeria","Flavisolibacter",0.696594427244582,"undirected","+"
"Microascus","Flavisolibacter",0.737874097007224,"undirected","+"
"Mortierella","Flavisolibacter",0.698658410732714,"undirected","+"
"Hydrogonium","Rudaea",0.708978328173375,"undirected","+"
"Microascus","Rudaea",0.760577915376677,"undirected","+"
"Mortierella","Rudaea",0.737874097007224,"undirected","+"
"Flavisolibacter","Chaetosphaeria",0.696594427244582,"undirected","+"
"Rhodanobacter","Chaetosphaeria",0.775025799793602,"undirected","+"
"Gaiella","Scenedesmus",-0.698658410732714,"undirected","-"
"Gaiella","Aureobasidium",0.711042311661507,"undirected","+"
"Microascus","Bacillus",-0.708978328173375,"undirected","-"
"Mortierella","Flavitalea",0.826625386996904,"undirected","+"
"Microascus","Geobacter",0.717234262125903,"undirected","+"
"Mortierella","Gp6",0.758513931888545,"undirected","+"
"Actinomadura","Scopulariopsis",0.878224974200207,"undirected","+"
"Dokdonella","Scopulariopsis",0.923632610939113,"undirected","+"
"Gp10","Scopulariopsis",0.775025799793602,"undirected","+"
"Gp13","Scopulariopsis",-0.719298245614035,"undirected","-"
"Gp17","Scopulariopsis",0.787409700722394,"undirected","+"
"Hyphomicrobium","Scopulariopsis",0.727554179566563,"undirected","+"
"Pedobacter","Scopulariopsis",0.744197212857957,"undirected","+"
"Povalibacter","Scopulariopsis",0.820433436532508,"undirected","+"
"Rhodanobacter","Scopulariopsis",0.865841073271414,"undirected","+"
"Rhodoplanes","Scopulariopsis",0.777089783281734,"undirected","+"
"Skermanella","Scopulariopsis",0.737874097007224,"undirected","+"
"Sphingobium","Scopulariopsis",-0.698658410732714,"undirected","-"
"Actinomadura","Cladosporium",-0.729618163054696,"undirected","-"
"Cupriavidus","Cladosporium",-0.717234262125903,"undirected","-"
"Gaiella","Cladosporium",0.719298245614035,"undirected","+"
"Gp17","Cladosporium",-0.715170278637771,"undirected","-"
"Herbaspirillum","Cladosporium",0.692466460268318,"undirected","+"
"Pedobacter","Cladosporium",-0.711121781175381,"undirected","-"
"Rhodanobacter","Cladosporium",-0.711042311661507,"undirected","-"
"Sphingobium","Cladosporium",0.700722394220846,"undirected","+"
"Thiobacillus","Cladosporium",-0.752321981424149,"undirected","-"
"Actinomadura","Conocybe",0.723426212590299,"undirected","+"
"Cupriavidus","Conocybe",0.715170278637771,"undirected","+"
"Gp10","Conocybe",0.820433436532508,"undirected","+"
"Gp17","Conocybe",0.713106295149639,"undirected","+"
"Hyphomicrobium","Conocybe",0.756449948400413,"undirected","+"
"Pedobacter","Conocybe",0.770657558204017,"undirected","+"
"Povalibacter","Conocybe",0.706914344685243,"undirected","+"
"Skermanella","Conocybe",0.735810113519092,"undirected","+"
"Cladosporium","Pedobacter",-0.711121781175381,"undirected","-"
"Conocybe","Pedobacter",0.770657558204017,"undirected","+"
"Microascus","Pedobacter",0.717736867511896,"undirected","+"
"Penicillium","Pedobacter",-0.706711723617704,"undirected","-"
"Scopulariopsis","Pedobacter",0.744197212857957,"undirected","+"
"Arcopilus","Dokdonella",-0.737874097007224,"undirected","-"
"Conlarium","Dokdonella",0.750257997936017,"undirected","+"
"Microascus","Dokdonella",0.752321981424149,"undirected","+"
"Scopulariopsis","Dokdonella",0.923632610939113,"undirected","+"
"Arcopilus","Sphingobium",0.754385964912281,"undirected","+"
"Cladosporium","Sphingobium",0.700722394220846,"undirected","+"
"Mortierella","Sphingobium",-0.696594427244582,"undirected","-"
"Scopulariopsis","Sphingobium",-0.698658410732714,"undirected","-"
"Cladosporium","Gp17",-0.715170278637771,"undirected","-"
"Conocybe","Gp17",0.713106295149639,"undirected","+"
"Scopulariopsis","Gp17",0.787409700722394,"undirected","+"
"Scytalidium","Gp17",0.693900139774678,"undirected","+"
"Conlarium","Skermanella",0.698658410732714,"undirected","+"
"Conocybe","Skermanella",0.735810113519092,"undirected","+"
"Penicillium","Skermanella",-0.70485036119711,"undirected","-"
"Scopulariopsis","Skermanella",0.737874097007224,"undirected","+"
"Cladosporium","Actinomadura",-0.729618163054696,"undirected","-"
"Conocybe","Actinomadura",0.723426212590299,"undirected","+"
"Microascus","Actinomadura",0.752321981424149,"undirected","+"
"Scopulariopsis","Actinomadura",0.878224974200207,"undirected","+"
"Arcopilus","Povalibacter",-0.725490196078431,"undirected","-"
"Conocybe","Povalibacter",0.706914344685243,"undirected","+"
"Scopulariopsis","Povalibacter",0.820433436532508,"undirected","+"
"Conocybe","Hyphomicrobium",0.756449948400413,"undirected","+"
"Scopulariopsis","Hyphomicrobium",0.727554179566563,"undirected","+"
"Tylenchorhynchus","Hyphomicrobium",-0.711042311661507,"undirected","-"
"Cladosporium","Cupriavidus",-0.717234262125903,"undirected","-"
"Conocybe","Cupriavidus",0.715170278637771,"undirected","+"
"Cladosporium","Thiobacillus",-0.752321981424149,"undirected","-"
"Microascus","Thiobacillus",0.775025799793602,"undirected","+"
"Conocybe","Gp10",0.820433436532508,"undirected","+"
"Scopulariopsis","Gp10",0.775025799793602,"undirected","+"
"Chondromyces","Arcopilus",-0.69453044375645,"undirected","-"
"Desertibacter","Arcopilus",-0.789473684210526,"undirected","-"
"Dokdonella","Arcopilus",-0.737874097007224,"undirected","-"
"Dongia","Arcopilus",-0.758513931888545,"undirected","-"
"Gp5","Arcopilus",-0.787409700722394,"undirected","-"
"Haliangium","Arcopilus",-0.78328173374613,"undirected","-"
"Povalibacter","Arcopilus",-0.725490196078431,"undirected","-"
"Pseudogulbenkiania","Arcopilus",0.696594427244582,"undirected","+"
"Rhodoplanes","Arcopilus",-0.750257997936017,"undirected","-"
"Sphingobium","Arcopilus",0.754385964912281,"undirected","+"
"Burkholderia","Conlarium",-0.706914344685243,"undirected","-"
"Candidatus_Solibacter","Conlarium",0.692466460268318,"undirected","+"
"Crenobacter","Conlarium",-0.706914344685243,"undirected","-"
"Dokdonella","Conlarium",0.750257997936017,"undirected","+"
"Gp13","Conlarium",-0.729618163054696,"undirected","-"
"Rhodoplanes","Conlarium",0.719298245614035,"undirected","+"
"Skermanella","Conlarium",0.698658410732714,"undirected","+"
"Gp5","Tylenchorhynchus",-0.725490196078431,"undirected","-"
"Hyphomicrobium","Tylenchorhynchus",-0.711042311661507,"undirected","-"
"Nitrosopumilus","Tylenchorhynchus",-0.715170278637771,"undirected","-"
"Pseudoduganella","Tylenchorhynchus",0.762641898864809,"undirected","+"
"WPS-1_genera_incertae_sedis","Tylenchorhynchus",0.750257997936017,"undirected","+"
"Acidocella","Humicola",0.73374613003096,"undirected","+"
"Burkholderia","Humicola",0.770897832817337,"undirected","+"
"Nitrosopumilus","Humicola",-0.711042311661507,"undirected","-"
"Arcopilus","Rhodoplanes",-0.750257997936017,"undirected","-"
"Conlarium","Rhodoplanes",0.719298245614035,"undirected","+"
"Scopulariopsis","Rhodoplanes",0.777089783281734,"undirected","+"
"Arcopilus","Gp5",-0.787409700722394,"undirected","-"
"Tylenchorhynchus","Gp5",-0.725490196078431,"undirected","-"
"Humicola","Nitrosopumilus",-0.711042311661507,"undirected","-"
"Tylenchorhynchus","Nitrosopumilus",-0.715170278637771,"undirected","-"
"Conlarium","Burkholderia",-0.706914344685243,"undirected","-"
"Humicola","Burkholderia",0.770897832817337,"undirected","+"
"Arcopilus","Chondromyces",-0.69453044375645,"undirected","-"
"Arcopilus","Desertibacter",-0.789473684210526,"undirected","-"
"Arcopilus","Dongia",-0.758513931888545,"undirected","-"
"Arcopilus","Haliangium",-0.78328173374613,"undirected","-"
"Conlarium","Crenobacter",-0.706914344685243,"undirected","-"
"Tylenchorhynchus","WPS-1_genera_incertae_sedis",0.750257997936017,"undirected","+"
"Humicola","Acidocella",0.73374613003096,"undirected","+"
"Conlarium","Candidatus_Solibacter",0.692466460268318,"undirected","+"
"Tylenchorhynchus","Pseudoduganella",0.762641898864809,"undirected","+"
"Gp2","Hydrogonium",0.706914344685243,"undirected","+"
"Parafilimonas","Hydrogonium",0.725490196078431,"undirected","+"
"Pseudomonas","Hydrogonium",-0.82249742002064,"undirected","-"
"Rhodanobacter","Hydrogonium",0.692466460268318,"undirected","+"
"Rudaea","Hydrogonium",0.708978328173375,"undirected","+"
"Sediminibacterium","Hydrogonium",0.752710477180186,"undirected","+"
"Spartobacteria_genera_incertae_sedis","Hydrogonium",0.727554179566563,"undirected","+"
"Variovorax","Hydrogonium",-0.816305469556244,"undirected","-"
"Alternaria","Gp2",-0.69453044375645,"undirected","-"
"Hydrogonium","Gp2",0.706914344685243,"undirected","+"
"Penicillium","Gp2",-0.725490196078431,"undirected","-"
"Alternaria","Spartobacteria_genera_incertae_sedis",-0.719298245614035,"undirected","-"
"Hydrogonium","Spartobacteria_genera_incertae_sedis",0.727554179566563,"undirected","+"
"Hydrogonium","Variovorax",-0.816305469556244,"undirected","-"
"Neospongiococcum","Variovorax",0.733092508639138,"undirected","+"
"Gp2","Alternaria",-0.69453044375645,"undirected","-"
"Spartobacteria_genera_incertae_sedis","Alternaria",-0.719298245614035,"undirected","-"
"Hydrogonium","Parafilimonas",0.725490196078431,"undirected","+"
"Hydrogonium","Pseudomonas",-0.82249742002064,"undirected","-"
"Hydrogonium","Sediminibacterium",0.752710477180186,"undirected","+"
"Variovorax","Neospongiococcum",0.733092508639138,"undirected","+"
"Gp2","Penicillium",-0.725490196078431,"undirected","-"
"Latescibacteria_genera_incertae_sedis","Penicillium",-0.731682146542828,"undirected","-"
"Pedobacter","Penicillium",-0.706711723617704,"undirected","-"
"Pseudogulbenkiania","Penicillium",0.766769865841073,"undirected","+"
"Skermanella","Penicillium",-0.70485036119711,"undirected","-"
"Sphingomonas","Penicillium",0.700722394220846,"undirected","+"
"Arcopilus","Pseudogulbenkiania",0.696594427244582,"undirected","+"
"Microascus","Pseudogulbenkiania",-0.69453044375645,"undirected","-"
"Penicillium","Pseudogulbenkiania",0.766769865841073,"undirected","+"
"Pyrus","Pseudogulbenkiania",-0.692466460268318,"undirected","-"
"Penicillium","Sphingomonas",0.700722394220846,"undirected","+"
"Pseudogulbenkiania","Pyrus",-0.692466460268318,"undirected","-"
"Penicillium","Latescibacteria_genera_incertae_sedis",-0.731682146542828,"undirected","-"
"Arenimonas","Sagenomella",0.758513931888545,"undirected","+"
"Gp13","Sagenomella",-0.739938080495356,"undirected","-"
"Herbaspirillum","Sagenomella",-0.717234262125903,"undirected","-"
"Sulfuricella","Sagenomella",0.752321981424149,"undirected","+"
"Conlarium","Gp13",-0.729618163054696,"undirected","-"
"Microascus","Gp13",-0.727554179566563,"undirected","-"
"Sagenomella","Gp13",-0.739938080495356,"undirected","-"
"Scopulariopsis","Gp13",-0.719298245614035,"undirected","-"
"Arenimonas","Scytalidium",0.716650964029585,"undirected","+"
"Azoarcus","Scytalidium",0.739401788284493,"undirected","+"
"Gp17","Scytalidium",0.693900139774678,"undirected","+"
"Cylindrocarpon","Sulfuricella",0.700722394220846,"undirected","+"
"Microascus","Sulfuricella",0.756449948400413,"undirected","+"
"Sagenomella","Sulfuricella",0.752321981424149,"undirected","+"
"Cladosporium","Herbaspirillum",0.692466460268318,"undirected","+"
"Sagenomella","Herbaspirillum",-0.717234262125903,"undirected","-"
"Sagenomella","Arenimonas",0.758513931888545,"undirected","+"
"Scytalidium","Arenimonas",0.716650964029585,"undirected","+"
"Scytalidium","Azoarcus",0.739401788284493,"undirected","+"
"Sulfuricella","Cylindrocarpon",0.700722394220846,"undirected","+"
"Bradyrhizobium","Trichoderma",-0.795665634674923,"undirected","-"
"Devosia","Trichoderma",-0.834881320949432,"undirected","-"
"Gp1","Trichoderma",0.73374613003096,"undirected","+"
"Paraphaeosphaeria","Bradyrhizobium",0.692466460268318,"undirected","+"
"Trichoderma","Bradyrhizobium",-0.795665634674923,"undirected","-"
"Bradyrhizobium","Paraphaeosphaeria",0.692466460268318,"undirected","+"
"Trichoderma","Devosia",-0.834881320949432,"undirected","-"
"Trichoderma","Gp1",0.73374613003096,"undirected","+"
"Bryum","Chryseolinea",-0.781217750257998,"undirected","-"
"Staphylotrichum","Chryseolinea",-0.758513931888545,"undirected","-"
"Chryseolinea","Staphylotrichum",-0.758513931888545,"undirected","-"
"Chryseolinea","Bryum",-0.781217750257998,"undirected","-"
"Chlorococcum","Ensifer",0.751811328787169,"undirected","+"
"Ramophialophora","Ensifer",-0.706914344685243,"undirected","-"
"Ensifer","Ramophialophora",-0.706914344685243,"undirected","-"
"Ensifer","Chlorococcum",0.751811328787169,"undirected","+"
"Chlamydomonas","Altererythrobacter",-0.795665634674923,"undirected","-"
"Powellomyces","Altererythrobacter",-0.715513425329702,"undirected","-"
"Altererythrobacter","Chlamydomonas",-0.795665634674923,"undirected","-"
"Altererythrobacter","Powellomyces",-0.715513425329702,"undirected","-"
"Chrysosporium","Streptophyta",-0.713106295149639,"undirected","-"
"Streptophyta","Chrysosporium",-0.713106295149639,"undirected","-"
"Gibberella","Solitalea",0.708978328173375,"undirected","+"
"Solitalea","Gibberella",0.708978328173375,"undirected","+"
"Gongronella","Ralstonia",-0.708978328173375,"undirected","-"
"Ralstonia","Gongronella",-0.708978328173375,"undirected","-"
"Herminiimonas","Rosulabryum",-0.775067615761694,"undirected","-"
"Rosulabryum","Herminiimonas",-0.775067615761694,"undirected","-"
"Tetracystis","Unassigned",0.735810113519092,"undirected","+"
"Unassigned","Tetracystis",0.735810113519092,"undirected","+"
