"ID","filed","Kingdom","Phylum","Class","Order","Family","Genus","group","Label"
"Acaulium","fun","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Acaulium","fun","Acaulium"
"Acidocella","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acidocella","bac","Acidocella"
"Acrobeloides","fun","Metazoa","Nematoda","Chromadorea","Rhabditida","Cephalobidae","Acrobeloides","fun","Acrobeloides"
"Actinomadura","bac","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Thermomonosporaceae","Actinomadura","bac","Actinomadura"
"Altererythrobacter","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Altererythrobacter","bac","Altererythrobacter"
"Alternaria","fun","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","fun","Alternaria"
"Anteholosticha","fun","Alveolata","Ciliophora","Spirotrichea","Urostylida","Holostichidae","Anteholosticha","fun","Anteholosticha"
"Aquabacterium","bac","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiales_incertae_sedis","Aquabacterium","bac","Aquabacterium"
"Aquicella","bac","Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Coxiellaceae","Aquicella","bac","Aquicella"
"Arachnomyces","fun","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Arachnomycetaceae","Arachnomyces","fun","Arachnomyces"
"Arcopilus","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Arcopilus","fun","Arcopilus"
"Arenimonas","bac","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Arenimonas","bac","Arenimonas"
"Armatimonadetes_gp5","bac","Bacteria","Armatimonadetes","Unassigned","Unassigned","Unassigned","Armatimonadetes_gp5","bac","Armatimonadetes_gp5"
"Arthrobacter","bac","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Arthrobacter","bac","Arthrobacter"
"Ascobolus","fun","Fungi","Ascomycota","Pezizomycetes","Pezizales","Ascobolaceae","Ascobolus","fun","Ascobolus"
"Aspergillus","fun","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","fun","Aspergillus"
"Aureobasidium","fun","Fungi","Ascomycota","Dothideomycetes","Dothideales","Aureobasidiaceae","Aureobasidium","fun","Aureobasidium"
"Azoarcus","bac","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Azoarcus","bac","Azoarcus"
"Azonexus","bac","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Azonexus","bac","Azonexus"
"Bacillus","bac","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1","Bacillus","bac","Bacillus"
"Badarisama","fun","Fungi","Ascomycota","Pezizomycotina_cls_Incertae_sedis","Pezizomycotina_ord_Incertae_sedis","Pezizomycotina_fam_Incertae_sedis","Badarisama","fun","Badarisama"
"Boothiomyces","fun","Fungi","Chytridiomycota","Rhizophydiomycetes","Rhizophydiales","Terramycetaceae","Boothiomyces","fun","Boothiomyces"
"Botryotrichum","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Botryotrichum","fun","Botryotrichum"
"Bourletiella","fun","Metazoa","Arthropoda","Collembola","Unassigned","Bourletiellidae","Bourletiella","fun","Bourletiella"
"Bradyrhizobium","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","bac","Bradyrhizobium"
"Bryum","fun","Viridiplantae","Bryophyta","Bryopsida","Bryales","Bryaceae","Bryum","fun","Bryum"
"Burkholderia","bac","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia","bac","Burkholderia"
"Caldalkalibacillus","bac","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillales_incertae_sedis","Caldalkalibacillus","bac","Caldalkalibacillus"
"Candidatus_Solibacter","bac","Bacteria","Acidobacteria","Acidobacteria_Gp3","Unassigned","Unassigned","Candidatus_Solibacter","bac","Candidatus_Solibacter"
"Chaetomium","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium","fun","Chaetomium"
"Chaetosphaeria","fun","Fungi","Ascomycota","Sordariomycetes","Chaetosphaeriales","Chaetosphaeriaceae","Chaetosphaeria","fun","Chaetosphaeria"
"Chlamydomonas","fun","Viridiplantae","Chlorophyta","Unassigned","Unassigned","Unassigned","Chlamydomonas","fun","Chlamydomonas"
"Chlorococcum","fun","Viridiplantae","Chlorophyta","Unassigned","Unassigned","Unassigned","Chlorococcum","fun","Chlorococcum"
"Chondromyces","bac","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae","Chondromyces","bac","Chondromyces"
"Chryseolinea","bac","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Unassigned","Chryseolinea","bac","Chryseolinea"
"Chrysosporium","fun","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Onygenales_fam_Incertae_sedis","Chrysosporium","fun","Chrysosporium"
"Cladophialophora","fun","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Cladophialophora","fun","Cladophialophora"
"Cladosporium","fun","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium","fun","Cladosporium"
"Clonostachys","fun","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Bionectriaceae","Clonostachys","fun","Clonostachys"
"Coelastrella","fun","Viridiplantae","Chlorophyta","Chlorophyceae","Sphaeropleales","Scenedesmaceae","Coelastrella","fun","Coelastrella"
"Colletotrichum","fun","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","fun","Colletotrichum"
"Conlarium","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Sordariales_fam_Incertae_sedis","Conlarium","fun","Conlarium"
"Conocybe","fun","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Bolbitiaceae","Conocybe","fun","Conocybe"
"Corynascella","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Corynascella","fun","Corynascella"
"Crenobacter","bac","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Crenobacter","bac","Crenobacter"
"Criconemoides","fun","Metazoa","Nematoda","Chromadorea","Rhabditida","Criconematidae","Criconemoides","fun","Criconemoides"
"Cupriavidus","bac","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Cupriavidus","bac","Cupriavidus"
"Cylindrocarpon","fun","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Cylindrocarpon","fun","Cylindrocarpon"
"Cyrtohymena","fun","Alveolata","Ciliophora","Spirotrichea","Sporadotrichida","Oxytrichidae","Cyrtohymena","fun","Cyrtohymena"
"Cystobacter","bac","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Cystobacteraceae","Cystobacter","bac","Cystobacter"
"Desertibacter","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Desertibacter","bac","Desertibacter"
"Devosia","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Devosia","bac","Devosia"
"Dokdonella","bac","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Dokdonella","bac","Dokdonella"
"Dongia","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Dongia","bac","Dongia"
"Duganella","bac","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Duganella","bac","Duganella"
"Ensifer","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer","bac","Ensifer"
"Exophiala","fun","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Exophiala","fun","Exophiala"
"Fibulochlamys","fun","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Lyophyllaceae","Fibulochlamys","fun","Fibulochlamys"
"Flavisolibacter","bac","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Flavisolibacter","bac","Flavisolibacter"
"Flavitalea","bac","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Flavitalea","bac","Flavitalea"
"Fusarium","fun","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","fun","Fusarium"
"Fuscheria","fun","Alveolata","Ciliophora","Litostomatea","Haptorida","Acropisthiidae","Fuscheria","fun","Fuscheria"
"Fusicolla","fun","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusicolla","fun","Fusicolla"
"Gaiella","bac","Bacteria","Actinobacteria","Actinobacteria","Gaiellales","Gaiellaceae","Gaiella","bac","Gaiella"
"Gamsia","fun","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Gamsia","fun","Gamsia"
"Geminibasidium","fun","Fungi","Basidiomycota","Geminibasidiomycetes","Geminibasidiales","Geminibasidiaceae","Geminibasidium","fun","Geminibasidium"
"Gemmata","bac","Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae","Gemmata","bac","Gemmata"
"Gemmatimonas","bac","Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","bac","Gemmatimonas"
"Geobacter","bac","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter","bac","Geobacter"
"Gibberella","fun","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Gibberella","fun","Gibberella"
"Gliocladiopsis","fun","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Gliocladiopsis","fun","Gliocladiopsis"
"Gongronella","fun","Fungi","Mucoromycota","Mucoromycetes","Mucorales","Cunninghamellaceae","Gongronella","fun","Gongronella"
"Gonostomum","fun","Alveolata","Ciliophora","Spirotrichea","Sporadotrichida","Trachelostylidae","Gonostomum","fun","Gonostomum"
"Gp1","bac","Bacteria","Acidobacteria","Acidobacteria_Gp1","Unassigned","Unassigned","Gp1","bac","Gp1"
"Gp10","bac","Bacteria","Acidobacteria","Acidobacteria_Gp10","Unassigned","Unassigned","Gp10","bac","Gp10"
"Gp13","bac","Bacteria","Acidobacteria","Acidobacteria_Gp13","Unassigned","Unassigned","Gp13","bac","Gp13"
"Gp15","bac","Bacteria","Acidobacteria","Acidobacteria_Gp15","Unassigned","Unassigned","Gp15","bac","Gp15"
"Gp16","bac","Bacteria","Acidobacteria","Acidobacteria_Gp16","Unassigned","Unassigned","Gp16","bac","Gp16"
"Gp17","bac","Bacteria","Acidobacteria","Acidobacteria_Gp17","Unassigned","Unassigned","Gp17","bac","Gp17"
"Gp2","bac","Bacteria","Acidobacteria","Acidobacteria_Gp2","Unassigned","Unassigned","Gp2","bac","Gp2"
"Gp3","bac","Bacteria","Acidobacteria","Acidobacteria_Gp3","Unassigned","Unassigned","Gp3","bac","Gp3"
"Gp4","bac","Bacteria","Acidobacteria","Acidobacteria_Gp4","Unassigned","Unassigned","Gp4","bac","Gp4"
"Gp5","bac","Bacteria","Acidobacteria","Acidobacteria_Gp5","Unassigned","Unassigned","Gp5","bac","Gp5"
"Gp6","bac","Bacteria","Acidobacteria","Acidobacteria_Gp6","Unassigned","Unassigned","Gp6","bac","Gp6"
"Gp7","bac","Bacteria","Acidobacteria","Acidobacteria_Gp7","Unassigned","Unassigned","Gp7","bac","Gp7"
"Haliangium","bac","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium","bac","Haliangium"
"Herbaspirillum","bac","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum","bac","Herbaspirillum"
"Herminiimonas","bac","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Herminiimonas","bac","Herminiimonas"
"Hormotilopsis","fun","Viridiplantae","Chlorophyta","Chlorophyceae","Chaetopeltidales","Chaetopeltidaceae","Hormotilopsis","fun","Hormotilopsis"
"Humicola","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Humicola","fun","Humicola"
"Hydrogonium","fun","Viridiplantae","Bryophyta","Bryopsida","Pottiales","Pottiaceae","Hydrogonium","fun","Hydrogonium"
"Hyphomicrobium","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","bac","Hyphomicrobium"
"Latescibacteria_genera_incertae_sedis","bac","Bacteria","Latescibacteria","Unassigned","Unassigned","Unassigned","Latescibacteria_genera_incertae_sedis","bac","Latescibacteria_genera_incertae_sedis"
"Litchi","fun","Viridiplantae","Anthophyta","Eudicotyledonae","Sapindales","Sapindaceae","Litchi","fun","Litchi"
"Mesorhizobium","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","bac","Mesorhizobium"
"Methyloversatilis","bac","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Methyloversatilis","bac","Methyloversatilis"
"Microascus","fun","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Microascus","fun","Microascus"
"Micronematobotrys","fun","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Micronematobotrys","fun","Micronematobotrys"
"Mortierella","fun","Fungi","Mortierellomycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Mortierella","fun","Mortierella"
"Neospongiococcum","fun","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Chlorococcaceae","Neospongiococcum","fun","Neospongiococcum"
"Neurospora","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Sordariaceae","Neurospora","fun","Neurospora"
"Niastella","bac","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Niastella","bac","Niastella"
"Nitrosopumilus","bac","Archaea","Thaumarchaeota","Unassigned","Nitrosopumilales","Nitrosopumilaceae","Nitrosopumilus","bac","Nitrosopumilus"
"Nitrososphaera","bac","Archaea","Thaumarchaeota","Unassigned","Nitrososphaerales","Nitrososphaeraceae","Nitrososphaera","bac","Nitrososphaera"
"Nitrosospira","bac","Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Nitrosomonadaceae","Nitrosospira","bac","Nitrosospira"
"Nitrospira","bac","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","Nitrospira","bac","Nitrospira"
"Novosphingobium","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium","bac","Novosphingobium"
"Parafilimonas","bac","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Parafilimonas","bac","Parafilimonas"
"Paraphaeosphaeria","fun","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Paraphaeosphaeria","fun","Paraphaeosphaeria"
"Pedobacter","bac","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","bac","Pedobacter"
"Penicillium","fun","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium","fun","Penicillium"
"Phenylobacterium","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium","bac","Phenylobacterium"
"Pirellula","bac","Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae","Pirellula","bac","Pirellula"
"Polyschema","fun","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporales_fam_Incertae_sedis","Polyschema","fun","Polyschema"
"Pouzolzia","fun","Viridiplantae","Anthophyta","Eudicotyledonae","Rosales","Urticaceae","Pouzolzia","fun","Pouzolzia"
"Povalibacter","bac","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Sinobacteraceae","Povalibacter","bac","Povalibacter"
"Powellomyces","fun","Fungi","Chytridiomycota","Spizellomycetes","Spizellomycetales","Powellomycetaceae","Powellomyces","fun","Powellomyces"
"Pseudaleuria","fun","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Pseudaleuria","fun","Pseudaleuria"
"Pseudoduganella","bac","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Pseudoduganella","bac","Pseudoduganella"
"Pseudogulbenkiania","bac","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Pseudogulbenkiania","bac","Pseudogulbenkiania"
"Pseudogymnoascus","fun","Fungi","Ascomycota","Leotiomycetes","Thelebolales","Pseudeurotiaceae","Pseudogymnoascus","fun","Pseudogymnoascus"
"Pseudolabrys","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys","bac","Pseudolabrys"
"Pseudomonas","bac","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","bac","Pseudomonas"
"Pyrus","fun","Viridiplantae","Anthophyta","Eudicotyledonae","Rosales","Rosaceae","Pyrus","fun","Pyrus"
"Ralstonia","bac","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Ralstonia","bac","Ralstonia"
"Ramlibacter","bac","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Ramlibacter","bac","Ramlibacter"
"Ramophialophora","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Sordariales_fam_Incertae_sedis","Ramophialophora","fun","Ramophialophora"
"Reyranella","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Unassigned","Reyranella","bac","Reyranella"
"Rhizobium","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","bac","Rhizobium"
"Rhizomicrobium","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_incertae_sedis","Unassigned","Rhizomicrobium","bac","Rhizomicrobium"
"Rhodanobacter","bac","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Rhodanobacter","bac","Rhodanobacter"
"Rhodoplanes","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodoplanes","bac","Rhodoplanes"
"Rhodotorula","fun","Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Rhodotorula","fun","Rhodotorula"
"Rosulabryum","fun","Viridiplantae","Bryophyta","Bryopsida","Bryales","Bryaceae","Rosulabryum","fun","Rosulabryum"
"Rudaea","bac","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Rudaea","bac","Rudaea"
"Saccharibacteria_genera_incertae_sedis","bac","Bacteria","Candidatus_Saccharibacteria","Unassigned","Unassigned","Unassigned","Saccharibacteria_genera_incertae_sedis","bac","Saccharibacteria_genera_incertae_sedis"
"Sagenomella","fun","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Sagenomella","fun","Sagenomella"
"Saitozyma","fun","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Trimorphomycetaceae","Saitozyma","fun","Saitozyma"
"Scenedesmus","fun","Viridiplantae","Chlorophyta","Unassigned","Unassigned","Unassigned","Scenedesmus","fun","Scenedesmus"
"Scopulariopsis","fun","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Scopulariopsis","fun","Scopulariopsis"
"Scytalidium","fun","Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiaceae","Scytalidium","fun","Scytalidium"
"Sediminibacterium","bac","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Sediminibacterium","bac","Sediminibacterium"
"Skermanella","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Skermanella","bac","Skermanella"
"Solitalea","bac","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Solitalea","bac","Solitalea"
"Spartobacteria_genera_incertae_sedis","bac","Bacteria","Verrucomicrobia","Spartobacteria","Unassigned","Unassigned","Spartobacteria_genera_incertae_sedis","bac","Spartobacteria_genera_incertae_sedis"
"Sphingobium","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium","bac","Sphingobium"
"Sphingomonas","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","bac","Sphingomonas"
"Staphylotrichum","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Sordariales_fam_Incertae_sedis","Staphylotrichum","fun","Staphylotrichum"
"Steroidobacter","bac","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Sinobacteraceae","Steroidobacter","bac","Steroidobacter"
"Streptomyces","bac","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Streptomycetaceae","Streptomyces","bac","Streptomyces"
"Streptophyta","bac","Bacteria","Cyanobacteria","Chloroplast","Unassigned","Chloroplast","Streptophyta","bac","Streptophyta"
"Subdivision3_genera_incertae_sedis","bac","Bacteria","Verrucomicrobia","Subdivision3","Unassigned","Unassigned","Subdivision3_genera_incertae_sedis","bac","Subdivision3_genera_incertae_sedis"
"Sulfuricella","bac","Bacteria","Proteobacteria","Betaproteobacteria","Sulfuricellales","Sulfuricellaceae","Sulfuricella","bac","Sulfuricella"
"Talaromyces","fun","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces","fun","Talaromyces"
"Telmatobacter","bac","Bacteria","Acidobacteria","Acidobacteria_Gp1","Unassigned","Unassigned","Telmatobacter","bac","Telmatobacter"
"Terrimonas","bac","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Terrimonas","bac","Terrimonas"
"Tetracystis","fun","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Chlorococcaceae","Tetracystis","fun","Tetracystis"
"Tetrahymena","fun","Alveolata","Ciliophora","Oligohymenophorea","Hymenostomatida","Tetrahymenidae","Tetrahymena","fun","Tetrahymena"
"Thaumatomonas","fun","Rhizaria","Cercozoa","Cercozoa_cls_Incertae_sedis","Thaumatomonadida","Thaumatomastigidae","Thaumatomonas","fun","Thaumatomonas"
"Thermogutta","bac","Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae","Thermogutta","bac","Thermogutta"
"Thiobacillus","bac","Bacteria","Proteobacteria","Betaproteobacteria","Hydrogenophilales","Hydrogenophilaceae","Thiobacillus","bac","Thiobacillus"
"Trebouxia","fun","Viridiplantae","Chlorophyta","Trebouxiophyceae","Trebouxiales","Trebouxiaceae","Trebouxia","fun","Trebouxia"
"Trichocladium","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Trichocladium","fun","Trichocladium"
"Trichoderma","fun","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","fun","Trichoderma"
"Tylenchorhynchus","fun","Metazoa","Nematoda","Chromadorea","Rhabditida","Telotylenchidae","Tylenchorhynchus","fun","Tylenchorhynchus"
"Unassigned","bac","Bacteria","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned","bac","Unassigned"
"Variovorax","bac","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Variovorax","bac","Variovorax"
"Vorticella","fun","Alveolata","Ciliophora","Oligohymenophorea","Oligohymenophorea_ord_Incertae_sedis","Vorticellidae","Vorticella","fun","Vorticella"
"WPS-1_genera_incertae_sedis","bac","Bacteria","candidate_division_WPS-1","Unassigned","Unassigned","Unassigned","WPS-1_genera_incertae_sedis","bac","WPS-1_genera_incertae_sedis"
"Zopfiella","fun","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Zopfiella","fun","Zopfiella"
