"","igraph.degree","igraph.closeness","igraph.betweenness","igraph.cen.degree"
"ASV_1328",2,1,0,2
"ASV_892",2,1,0,2
"ASV_390",5,1,0,5
"ASV_921",5,1,0,5
"ASV_125",5,1,0,5
"ASV_3128",5,1,0,5
"ASV_8734",5,1,0,5
"ASV_543",2,1,0,2
"ASV_1110",2,1,0,2
"ASV_974",2,1,0,2
"ASV_3978",2,1,0,2
"ASV_556",3,1,0,3
"ASV_373",3,1,0,3
"ASV_1508",3,1,0,3
"ASV_1230",1,1,0,1
"ASV_249",10,1,0,10
"ASV_627",10,1,0,10
"ASV_1164",10,1,0,10
"ASV_804",10,1,0,10
"ASV_246",10,1,0,10
"ASV_1104",10,1,0,10
"ASV_994",10,1,0,10
"ASV_1678",10,1,0,10
"ASV_2122",10,1,0,10
"ASV_3036",10,1,0,10
"ASV_599",8,1,0,8
"ASV_414",8,1,0,8
"ASV_3531",8,1,0,8
"ASV_3819",8,1,0,8
"ASV_734",8,1,0,8
"ASV_1181",8,1,0,8
"ASV_1439",8,1,0,8
"ASV_256",8,1,0,8
"ASV_1609",9,1,0,9
"ASV_210",9,1,0,9
"ASV_1610",9,1,0,9
"ASV_569",9,1,0,9
"ASV_2088",9,1,0,9
"ASV_1135",9,1,0,9
"ASV_428",9,1,0,9
"ASV_1189",9,1,0,9
"ASV_3048",9,1,0,9
"ASV_2560",1,1,0,1
"ASV_572",3,1,0,3
"ASV_2275",3,1,0,3
"ASV_3284",3,1,0,3
"ASV_651",9,1,0,9
"ASV_1380",9,1,0,9
"ASV_693",9,1,0,9
"ASV_5449",9,1,0,9
"ASV_484",9,1,0,9
"ASV_714",9,1,0,9
"ASV_5647",9,1,0,9
"ASV_6947",9,1,0,9
"ASV_2466",9,1,0,9
"ASV_59",4,1,0,4
"ASV_420",4,1,0,4
"ASV_1531",4,1,0,4
"ASV_1495",4,1,0,4
"ASV_355",2,1,0,2
"ASV_1776",2,1,0,2
"ASV_322",5,1,0,5
"ASV_1030",5,1,0,5
"ASV_1337",5,1,0,5
"ASV_1529",5,1,0,5
"ASV_5299",5,1,0,5
"ASV_1726",1,1,0,1
"ASV_220",2,1,0,2
"ASV_1330",2,1,0,2
"ASV_998",1,1,0,1
"ASV_1671",1,1,0,1
"ASV_620",3,1,0,3
"ASV_786",3,1,0,3
"ASV_1405",3,1,0,3
"ASV_1647",2,1,0,2
"ASV_317",2,1,0,2
"ASV_846",1,1,0,1
"ASV_542",2,1,0,2
"ASV_3893",2,1,0,2
"ASV_310",4,1,0,4
"ASV_1279",4,1,0,4
"ASV_727",4,1,0,4
"ASV_1777",4,1,0,4
"ASV_1198",6,1,0,6
"ASV_187",6,1,0,6
"ASV_280",6,1,0,6
"ASV_3595",6,1,0,6
"ASV_4219",6,1,0,6
"ASV_379",6,1,0,6
"ASV_1411",3,1,0,3
"ASV_739",3,1,0,3
"ASV_1215",3,1,0,3
"ASV_403",2,1,0,2
"ASV_1059",2,1,0,2
"ASV_532",1,1,0,1
"ASV_151",2,1,0,2
"ASV_911",2,1,0,2
"ASV_1596",3,1,0,3
"ASV_1611",3,1,0,3
"ASV_986",3,1,0,3
"ASV_3127",1,1,0,1
"ASV_356",1,1,0,1
"ASV_1577",1,1,0,1
"ASV_1402",6,1,0,6
"ASV_653",6,1,0,6
"ASV_4700",6,1,0,6
"ASV_896",6,1,0,6
"ASV_805",6,1,0,6
"ASV_1152",6,1,0,6
"ASV_723",2,1,0,2
"ASV_1091",2,1,0,2
"ASV_1667",1,1,0,1
"ASV_509",1,1,0,1
"ASV_1458",1,1,0,1
"ASV_413",4,1,0,4
"ASV_1156",4,1,0,4
"ASV_1216",4,1,0,4
"ASV_1613",4,1,0,4
"ASV_662",1,1,0,1
"ASV_1008",3,1,0,3
"ASV_1812",3,1,0,3
"ASV_8698",3,1,0,3
"ASV_314",6,1,0,6
"ASV_363",6,1,0,6
"ASV_393",6,1,0,6
"ASV_1945",6,1,0,6
"ASV_560",6,1,0,6
"ASV_1616",6,1,0,6
"ASV_1690",1,1,0,1
"ASV_554",4,1,0,4
"ASV_795",4,1,0,4
"ASV_1166",4,1,0,4
"ASV_4085",4,1,0,4
"ASV_548",1,1,0,1
"ASV_472",5,1,0,5
"ASV_1432",5,1,0,5
"ASV_1572",5,1,0,5
"ASV_1821",5,1,0,5
"ASV_1242",5,1,0,5
"ASV_394",4,1,0,4
"ASV_1245",4,1,0,4
"ASV_2757",4,1,0,4
"ASV_1141",4,1,0,4
"ASV_441",1,1,0,1
"ASV_2862",1,1,0,1
"ASV_1331",1,1,0,1
"ASV_2738",1,1,0,1
"ASV_12",2,1,0,2
"ASV_1810",2,1,0,2
"ASV_522",4,1,0,4
"ASV_976",4,1,0,4
"ASV_2293",4,1,0,4
"ASV_2216",4,1,0,4
"ASV_266",4,1,0,4
"ASV_654",4,1,0,4
"ASV_1101",4,1,0,4
"ASV_733",4,1,0,4
"ASV_1396",3,1,0,3
"ASV_2272",3,1,0,3
"ASV_983",3,1,0,3
"ASV_1176",1,1,0,1
"ASV_285",1,1,0,1
"ASV_2189",1,1,0,1
"ASV_3702",1,1,0,1
"ASV_1715",2,1,0,2
"ASV_686",2,1,0,2
"ASV_585",1,1,0,1
"ASV_351",1,1,0,1
"ASV_284",1,1,0,1
"ASV_588",1,1,0,1
"ASV_1923",2,1,0,2
"ASV_3802",2,1,0,2
"ASV_2624",1,1,0,1
"ASV_2691",2,1,0,2
"ASV_2099",2,1,0,2
"ASV_905",1,1,0,1
"ASV_702",3,1,0,3
"ASV_1254",3,1,0,3
"ASV_642",3,1,0,3
"ASV_4424",1,1,0,1
"ASV_778",1,1,0,1
"ASV_1177",2,1,0,2
"ASV_4022",2,1,0,2
"ASV_1773",2,1,0,2
"ASV_712",2,1,0,2
"ASV_890",1,1,0,1
"ASV_796",2,1,0,2
"ASV_3107",2,1,0,2
"ASV_454",1,1,0,1
"ASV_460",1,1,0,1
"ASV_1500",1,1,0,1
"ASV_475",1,1,0,1
"ASV_5071",1,1,0,1
"ASV_1867",1,1,0,1
"ASV_2092",4,1,0,4
"ASV_857",4,1,0,4
"ASV_1031",4,1,0,4
"ASV_847",4,1,0,4
"ASV_700",2,1,0,2
"ASV_3448",2,1,0,2
"ASV_729",2,1,0,2
"ASV_195",2,1,0,2
"ASV_6724",3,1,0,3
"ASV_128",3,1,0,3
"ASV_835",3,1,0,3
"ASV_776",2,1,0,2
"ASV_2377",2,1,0,2
"ASV_329",2,1,0,2
"ASV_1382",2,1,0,2
"ASV_1129",2,1,0,2
"ASV_1505",2,1,0,2
"ASV_1094",1,1,0,1
"ASV_2724",1,1,0,1
"ASV_395",7,1,0,7
"ASV_852",7,1,0,7
"ASV_2033",7,1,0,7
"ASV_807",7,1,0,7
"ASV_876",7,1,0,7
"ASV_623",7,1,0,7
"ASV_6921",7,1,0,7
"ASV_293",2,1,0,2
"ASV_737",2,1,0,2
"ASV_646",1,1,0,1
"ASV_1084",1,1,0,1
"ASV_2102",1,1,0,1
"ASV_2689",1,1,0,1
"ASV_368",1,1,0,1
"ASV_2666",1,1,0,1
"ASV_216",2,1,0,2
"ASV_1210",2,1,0,2
"ASV_1282",1,1,0,1
"ASV_938",2,1,0,2
"ASV_1659",2,1,0,2
"ASV_5164",3,1,0,3
"ASV_1301",3,1,0,3
"ASV_1118",3,1,0,3
"ASV_446",2,1,0,2
"ASV_1262",2,1,0,2
"ASV_436",1,1,0,1
"ASV_115",1,1,0,1
"ASV_2030",2,1,0,2
"ASV_3327",2,1,0,2
"ASV_1443",1,1,0,1
"ASV_2477",1,1,0,1
"ASV_1247",3,1,0,3
"ASV_1930",3,1,0,3
"ASV_1758",3,1,0,3
"ASV_563",1,1,0,1
"ASV_1040",1,1,0,1
"ASV_2681",1,1,0,1
"ASV_1",1,1,0,1
"ASV_5",2,1,0,2
"ASV_11",3,1,0,3
"ASV_7",2,1,0,2
"ASV_21",6,1,0,6
"ASV_47",6,1,0,6
"ASV_39",3,1,0,3
"ASV_196",5,1,0,5
"ASV_30",5,1,0,5
"ASV_442",3,1,0,3
"ASV_40",14,1,0,14
"ASV_33",3,1,0,3
"ASV_213",3,1,0,3
"ASV_35",12,1,0,12
"ASV_22",2,1,0,2
"ASV_152",5,1,0,5
"ASV_103",7,1,0,7
"ASV_50",2,1,0,2
"ASV_16",1,1,0,1
"ASV_62",3,1,0,3
"ASV_13",2,1,0,2
"ASV_52",8,1,0,8
"ASV_88",4,1,0,4
"ASV_18",2,1,0,2
"ASV_44",4,1,0,4
"ASV_29",16,1,0,16
"ASV_25",3,1,0,3
"ASV_75",9,1,0,9
"ASV_15",8,1,0,8
"ASV_840",2,1,0,2
"ASV_82",3,1,0,3
"ASV_36",24,1,0,24
"ASV_38",2,1,0,2
"ASV_757",3,1,0,3
"ASV_9",3,1,0,3
"ASV_55",4,1,0,4
"ASV_10",2,1,0,2
"ASV_191",1,1,0,1
"ASV_46",11,1,0,11
"ASV_387",1,1,0,1
"ASV_64",3,1,0,3
"ASV_20",7,1,0,7
"ASV_31",3,1,0,3
"ASV_24",5,1,0,5
"ASV_92",4,1,0,4
"ASV_1339",1,1,0,1
"ASV_66",19,1,0,19
"ASV_244",3,1,0,3
"ASV_70",4,1,0,4
"ASV_60",10,1,0,10
"ASV_348",13,1,0,13
"ASV_179",1,1,0,1
"ASV_96",19,1,0,19
"ASV_381",4,1,0,4
"ASV_19",6,1,0,6
"ASV_127",2,1,0,2
"ASV_136",1,1,0,1
"ASV_116",3,1,0,3
"ASV_206",1,1,0,1
"ASV_122",8,1,0,8
"ASV_370",6,1,0,6
"ASV_32",3,1,0,3
"ASV_68",1,1,0,1
"ASV_114",2,1,0,2
"ASV_69",5,1,0,5
"ASV_1032",1,1,0,1
"ASV_57",1,1,0,1
"ASV_86",1,1,0,1
"ASV_316",3,1,0,3
"ASV_165",2,1,0,2
"ASV_189",4,1,0,4
"ASV_456",2,1,0,2
"ASV_141",2,1,0,2
"ASV_272",2,1,0,2
"ASV_113",9,1,0,9
"ASV_227",2,1,0,2
"ASV_219",5,1,0,5
"ASV_17",2,1,0,2
"ASV_842",6,1,0,6
"ASV_123",3,1,0,3
"ASV_65",3,1,0,3
"ASV_229",10,1,0,10
"ASV_54",3,1,0,3
"ASV_124",3,1,0,3
"ASV_694",4,1,0,4
"ASV_200",5,1,0,5
"ASV_342",2,1,0,2
"ASV_61",1,1,0,1
"ASV_336",1,1,0,1
"ASV_324",4,1,0,4
"ASV_334",1,1,0,1
"ASV_161",5,1,0,5
"ASV_143",1,1,0,1
"ASV_328",1,1,0,1
"ASV_169",1,1,0,1
"ASV_263",2,1,0,2
"ASV_262",2,1,0,2
"ASV_304",8,1,0,8
"ASV_173",2,1,0,2
"ASV_133",2,1,0,2
"ASV_283",1,1,0,1
"ASV_265",1,1,0,1
"ASV_207",1,1,0,1
"ASV_305",2,1,0,2
"ASV_775",5,1,0,5
"ASV_105",2,1,0,2
"ASV_155",2,1,0,2
"ASV_197",3,1,0,3
"ASV_3",1,1,0,1
"ASV_218",10,1,0,10
"ASV_1111",8,1,0,8
"ASV_134",9,1,0,9
"ASV_1295",1,1,0,1
"ASV_180",3,1,0,3
"ASV_2210",9,1,0,9
"ASV_1168",4,1,0,4
"ASV_320",2,1,0,2
"ASV_190",5,1,0,5
"ASV_138",1,1,0,1
"ASV_291",2,1,0,2
"ASV_58",1,1,0,1
"ASV_502",1,1,0,1
"ASV_242",3,1,0,3
"ASV_361",2,1,0,2
"ASV_417",1,1,0,1
"ASV_367",2,1,0,2
"ASV_362",4,1,0,4
"ASV_384",6,1,0,6
"ASV_94",3,1,0,3
"ASV_964",2,1,0,2
"ASV_286",1,1,0,1
"ASV_282",2,1,0,2
"ASV_415",3,1,0,3
"ASV_252",1,1,0,1
"ASV_170",1,1,0,1
"ASV_564",1,1,0,1
"ASV_318",6,1,0,6
"ASV_815",2,1,0,2
"ASV_580",1,1,0,1
"ASV_474",1,1,0,1
"ASV_1207",1,1,0,1
"ASV_1067",4,1,0,4
"ASV_468",1,1,0,1
"ASV_581",3,1,0,3
"ASV_663",6,1,0,6
"ASV_1453",1,1,0,1
"ASV_376",4,1,0,4
"ASV_927",1,1,0,1
"ASV_245",5,1,0,5
"ASV_471",4,1,0,4
"ASV_372",1,1,0,1
"ASV_1454",1,1,0,1
"ASV_211",1,1,0,1
"ASV_106",1,1,0,1
"ASV_193",2,1,0,2
"ASV_504",4,1,0,4
"ASV_568",4,1,0,4
"ASV_535",3,1,0,3
"ASV_462",1,1,0,1
"ASV_562",1,1,0,1
"ASV_2801",1,1,0,1
"ASV_465",1,1,0,1
"ASV_1300",2,1,0,2
"ASV_274",1,1,0,1
"ASV_923",1,1,0,1
"ASV_565",1,1,0,1
"ASV_389",1,1,0,1
"ASV_154",2,1,0,2
"ASV_358",1,1,0,1
"ASV_302",2,1,0,2
"ASV_587",1,1,0,1
"ASV_622",3,1,0,3
"ASV_855",1,1,0,1
"ASV_494",1,1,0,1
"ASV_224",2,1,0,2
"ASV_1182",2,1,0,2
"ASV_233",1,1,0,1
"ASV_1498",2,1,0,2
"ASV_3169",1,1,0,1
"ASV_799",1,1,0,1
"ASV_655",1,1,0,1
"ASV_893",1,1,0,1
"ASV_1036",1,1,0,1
"ASV_1843",1,1,0,1
"ASV_1233",4,1,0,4
"ASV_250",2,1,0,2
"ASV_508",2,1,0,2
"ASV_657",3,1,0,3
"ASV_1267",2,1,0,2
"ASV_4015",2,1,0,2
"ASV_751",2,1,0,2
"ASV_1590",1,1,0,1
"ASV_163",1,1,0,1
"ASV_5553",7,1,0,7
"ASV_2297",2,1,0,2
"ASV_485",1,1,0,1
"ASV_1068",1,1,0,1
"ASV_942",1,1,0,1
"ASV_1884",1,1,0,1
"ASV_820",1,1,0,1
"ASV_1303",1,1,0,1
"ASV_1261",2,1,0,2
"ASV_1214",1,1,0,1
"ASV_773",2,1,0,2
"ASV_288",3,1,0,3
"ASV_761",2,1,0,2
"ASV_1451",1,1,0,1
"ASV_340",1,1,0,1
"ASV_259",2,1,0,2
"ASV_3637",1,1,0,1
"ASV_1972",1,1,0,1
"ASV_401",3,1,0,3
"ASV_1644",1,1,0,1
"ASV_726",1,1,0,1
"ASV_1050",1,1,0,1
