source,target,correlation,direct,cor
ASV_1404,ASV_1,0.993558181687431,undirected,+
ASV_187,ASV_29,0.992159932949112,undirected,+
ASV_1182,ASV_29,-0.992935176467372,undirected,-
ASV_805,ASV_3,-0.993049562901919,undirected,-
ASV_2219,ASV_131,0.998807062899386,undirected,+
ASV_890,ASV_131,0.992268983222376,undirected,+
ASV_7711,ASV_131,0.998959162899605,undirected,+
ASV_70,ASV_17,0.995100156713173,undirected,+
ASV_666,ASV_17,0.994520550543809,undirected,+
ASV_555,ASV_5,0.991962378413992,undirected,+
ASV_372,ASV_5,0.998058396330935,undirected,+
ASV_713,ASV_5,0.990650510291287,undirected,+
ASV_330,ASV_5,0.995292669951773,undirected,+
ASV_669,ASV_5,0.991462635476671,undirected,+
ASV_99,ASV_268,0.990467542236254,undirected,+
ASV_1138,ASV_268,0.990787276598223,undirected,+
ASV_3037,ASV_60,0.994522965431115,undirected,+
ASV_1711,ASV_60,0.996747742102051,undirected,+
ASV_142,ASV_22,-0.992186416740854,undirected,-
ASV_286,ASV_148,0.990830469437839,undirected,+
ASV_2113,ASV_148,0.997055585129277,undirected,+
ASV_1783,ASV_127,0.991464491037168,undirected,+
ASV_276,ASV_34,-0.993129763322309,undirected,-
ASV_1745,ASV_34,0.990558645219852,undirected,+
ASV_865,ASV_34,0.994680221158983,undirected,+
ASV_33,ASV_185,-0.991855066052603,undirected,-
ASV_65,ASV_185,-0.992859250255218,undirected,-
ASV_866,ASV_185,-0.995848901934684,undirected,-
ASV_299,ASV_185,-0.993308584240969,undirected,-
ASV_6,ASV_185,-0.99113977997296,undirected,-
ASV_221,ASV_185,-0.994128261870124,undirected,-
ASV_223,ASV_185,-0.99617640053665,undirected,-
ASV_504,ASV_185,-0.991938610828587,undirected,-
ASV_674,ASV_185,-0.996009497748211,undirected,-
ASV_869,ASV_185,-0.994645668642501,undirected,-
ASV_1745,ASV_185,-0.990987349156077,undirected,-
ASV_3126,ASV_185,-0.995589349287611,undirected,-
ASV_511,ASV_185,-0.995366217042538,undirected,-
ASV_1421,ASV_185,-0.993868744882968,undirected,-
ASV_905,ASV_185,-0.991710437969589,undirected,-
ASV_959,ASV_185,-0.990524497736235,undirected,-
ASV_3000,ASV_185,-0.997165630875303,undirected,-
ASV_1924,ASV_185,-0.990997937383271,undirected,-
ASV_4919,ASV_185,-0.990682600293552,undirected,-
ASV_107,ASV_214,-0.994306140660178,undirected,-
ASV_221,ASV_214,0.990825906902295,undirected,+
ASV_223,ASV_214,0.992712943083368,undirected,+
ASV_418,ASV_214,0.996990859199185,undirected,+
ASV_691,ASV_214,0.998770298164989,undirected,+
ASV_2759,ASV_214,0.991269948829249,undirected,+
ASV_1195,ASV_214,0.99485394423737,undirected,+
ASV_183,ASV_214,0.998138401383779,undirected,+
ASV_869,ASV_214,0.993827950516019,undirected,+
ASV_1745,ASV_214,0.990453210568543,undirected,+
ASV_4867,ASV_214,0.997769876992544,undirected,+
ASV_511,ASV_214,0.992350041127755,undirected,+
ASV_959,ASV_214,0.990933114217197,undirected,+
ASV_3230,ASV_214,0.993220893363697,undirected,+
ASV_6465,ASV_214,0.990383551126673,undirected,+
ASV_3356,ASV_214,0.998380603813937,undirected,+
ASV_7049,ASV_214,0.994624040671407,undirected,+
ASV_47,ASV_9,0.99688291386532,undirected,+
ASV_149,ASV_9,0.994310992387926,undirected,+
ASV_677,ASV_9,0.991310747008431,undirected,+
ASV_55,ASV_67,0.995565225139733,undirected,+
ASV_725,ASV_67,0.998275115403962,undirected,+
ASV_843,ASV_67,0.994167421977277,undirected,+
ASV_1111,ASV_67,0.991585585182779,undirected,+
ASV_2714,ASV_67,0.993704991823583,undirected,+
ASV_1059,ASV_32,0.99037751916752,undirected,+
ASV_3759,ASV_32,0.990407772473538,undirected,+
ASV_28,ASV_273,-0.991322482444681,undirected,-
ASV_284,ASV_24,0.995169518314934,undirected,+
ASV_408,ASV_24,0.990681255243184,undirected,+
ASV_6232,ASV_24,0.992495716509338,undirected,+
ASV_6465,ASV_24,0.990632767594544,undirected,+
ASV_67,ASV_55,0.995565225139733,undirected,+
ASV_725,ASV_55,0.994443200518831,undirected,+
ASV_843,ASV_55,0.994613056286209,undirected,+
ASV_185,ASV_33,-0.991855066052603,undirected,-
ASV_50,ASV_33,0.997382764643504,undirected,+
ASV_866,ASV_33,0.990655605086487,undirected,+
ASV_6,ASV_33,0.997703032289124,undirected,+
ASV_504,ASV_33,0.996278571152849,undirected,+
ASV_674,ASV_33,0.995501501963225,undirected,+
ASV_947,ASV_33,0.995611347952144,undirected,+
ASV_377,ASV_33,-0.990834332781755,undirected,-
ASV_659,ASV_33,0.991252282813438,undirected,+
ASV_1421,ASV_33,0.999302131184372,undirected,+
ASV_3000,ASV_33,0.990809493351215,undirected,+
ASV_2529,ASV_33,0.99445760894261,undirected,+
ASV_267,ASV_33,0.992093217549263,undirected,+
ASV_2971,ASV_33,0.990259465679221,undirected,+
ASV_4919,ASV_33,0.995315079569655,undirected,+
ASV_2316,ASV_33,0.995284456211327,undirected,+
ASV_2582,ASV_33,0.994605684371179,undirected,+
ASV_34,ASV_276,-0.993129763322309,undirected,-
ASV_1377,ASV_19,-0.990600550344876,undirected,-
ASV_434,ASV_19,-0.995528292208983,undirected,-
ASV_911,ASV_4,0.991317910454282,undirected,+
ASV_9,ASV_47,0.99688291386532,undirected,+
ASV_149,ASV_47,0.990671960209638,undirected,+
ASV_328,ASV_47,0.99348150924709,undirected,+
ASV_677,ASV_47,0.991781516821676,undirected,+
ASV_7046,ASV_47,0.992007024221129,undirected,+
ASV_8377,ASV_47,0.990464193311561,undirected,+
ASV_466,ASV_49,-0.994084371517002,undirected,-
ASV_524,ASV_49,-0.994943667548546,undirected,-
ASV_795,ASV_77,0.996022669558221,undirected,+
ASV_677,ASV_77,0.991518503636474,undirected,+
ASV_824,ASV_15,-0.995379807439749,undirected,-
ASV_3048,ASV_196,0.991856302605341,undirected,+
ASV_1306,ASV_71,0.994170907354235,undirected,+
ASV_17,ASV_70,0.995100156713173,undirected,+
ASV_218,ASV_70,0.991027933784093,undirected,+
ASV_1195,ASV_70,0.99469650659141,undirected,+
ASV_1745,ASV_70,0.991998549644538,undirected,+
ASV_959,ASV_70,0.994385796705092,undirected,+
ASV_273,ASV_28,-0.991322482444681,undirected,-
ASV_503,ASV_28,-0.996083073010773,undirected,-
ASV_179,ASV_28,0.991399581597224,undirected,+
ASV_1836,ASV_28,-0.991566124623287,undirected,-
ASV_341,ASV_492,0.995327392649461,undirected,+
ASV_163,ASV_96,0.992511158953787,undirected,+
ASV_865,ASV_219,-0.992313317888172,undirected,-
ASV_590,ASV_219,-0.992448736383808,undirected,-
ASV_3075,ASV_219,0.990294459102577,undirected,+
ASV_33,ASV_50,0.997382764643504,undirected,+
ASV_6,ASV_50,0.995864451280888,undirected,+
ASV_504,ASV_50,0.996161579656898,undirected,+
ASV_947,ASV_50,0.991727488064849,undirected,+
ASV_2593,ASV_50,0.991991993628799,undirected,+
ASV_659,ASV_50,0.992715300791117,undirected,+
ASV_1421,ASV_50,0.995108099314768,undirected,+
ASV_2529,ASV_50,0.994662095005948,undirected,+
ASV_267,ASV_50,0.994749258116695,undirected,+
ASV_2971,ASV_50,0.997348633051837,undirected,+
ASV_4919,ASV_50,0.991087182805713,undirected,+
ASV_2412,ASV_50,0.995271074669776,undirected,+
ASV_2316,ASV_50,0.997380999096423,undirected,+
ASV_2582,ASV_50,0.995431629129677,undirected,+
ASV_170,ASV_298,0.991531762100305,undirected,+
ASV_494,ASV_298,0.990575252698834,undirected,+
ASV_185,ASV_65,-0.992859250255218,undirected,-
ASV_299,ASV_65,0.992549223058211,undirected,+
ASV_6,ASV_65,0.991618432018036,undirected,+
ASV_504,ASV_65,0.992624761977067,undirected,+
ASV_2206,ASV_65,0.997525262071731,undirected,+
ASV_590,ASV_65,0.993882603756347,undirected,+
ASV_659,ASV_65,0.995003592424241,undirected,+
ASV_2992,ASV_65,0.9931542663539,undirected,+
ASV_1095,ASV_65,0.995909119795776,undirected,+
ASV_905,ASV_65,0.99572179426076,undirected,+
ASV_354,ASV_204,0.997442356822982,undirected,+
ASV_214,ASV_107,-0.994306140660178,undirected,-
ASV_691,ASV_107,-0.994035847762026,undirected,-
ASV_183,ASV_107,-0.996458279716244,undirected,-
ASV_3075,ASV_107,0.990887889325665,undirected,+
ASV_3230,ASV_107,-0.995991931489195,undirected,-
ASV_3356,ASV_107,-0.996339886392815,undirected,-
ASV_2403,ASV_107,-0.994561348980299,undirected,-
ASV_700,ASV_165,0.994384487620927,undirected,+
ASV_506,ASV_188,0.99140166611306,undirected,+
ASV_780,ASV_188,0.992264991522011,undirected,+
ASV_2992,ASV_188,0.992443254210765,undirected,+
ASV_4925,ASV_188,0.994177175364779,undirected,+
ASV_95,ASV_217,0.99528974980192,undirected,+
ASV_230,ASV_217,0.994785302553437,undirected,+
ASV_489,ASV_42,0.993455400505762,undirected,+
ASV_112,ASV_417,0.991075334932023,undirected,+
ASV_1836,ASV_417,0.993081568967394,undirected,+
ASV_185,ASV_866,-0.995848901934684,undirected,-
ASV_33,ASV_866,0.990655605086487,undirected,+
ASV_221,ASV_866,0.998312978283205,undirected,+
ASV_223,ASV_866,0.995358420988119,undirected,+
ASV_674,ASV_866,0.994380502535225,undirected,+
ASV_418,ASV_866,0.994540189186035,undirected,+
ASV_947,ASV_866,0.991827120692596,undirected,+
ASV_506,ASV_866,0.991933004396922,undirected,+
ASV_869,ASV_866,0.995300864786355,undirected,+
ASV_3126,ASV_866,0.995472856653194,undirected,+
ASV_511,ASV_866,0.993767841742407,undirected,+
ASV_1421,ASV_866,0.994128255006705,undirected,+
ASV_905,ASV_866,0.992588354983254,undirected,+
ASV_3000,ASV_866,0.997077523537399,undirected,+
ASV_1924,ASV_866,0.990780733511139,undirected,+
ASV_185,ASV_299,-0.993308584240969,undirected,-
ASV_65,ASV_299,0.992549223058211,undirected,+
ASV_6,ASV_299,0.992825866943367,undirected,+
ASV_674,ASV_299,0.992275463977224,undirected,+
ASV_3126,ASV_299,0.991744286220443,undirected,+
ASV_659,ASV_299,0.991161659712397,undirected,+
ASV_1421,ASV_299,0.990359267029808,undirected,+
ASV_3000,ASV_299,0.993476675847415,undirected,+
ASV_101,ASV_74,0.993163874693321,undirected,+
ASV_217,ASV_95,0.99528974980192,undirected,+
ASV_230,ASV_95,0.99500066710809,undirected,+
ASV_1377,ASV_364,-0.999667007943446,undirected,-
ASV_2137,ASV_364,-0.990730285009371,undirected,-
ASV_1980,ASV_116,0.990440404265813,undirected,+
ASV_933,ASV_278,0.991491360141538,undirected,+
ASV_9,ASV_149,0.994310992387926,undirected,+
ASV_47,ASV_149,0.990671960209638,undirected,+
ASV_383,ASV_149,0.990831182278389,undirected,+
ASV_434,ASV_59,-0.994110163034997,undirected,-
ASV_234,ASV_59,-0.990930625612993,undirected,-
ASV_801,ASV_59,0.993817250527672,undirected,+
ASV_336,ASV_12,0.991328541872058,undirected,+
ASV_74,ASV_101,0.993163874693321,undirected,+
ASV_7118,ASV_101,0.993967147224637,undirected,+
ASV_3704,ASV_101,0.991032069744092,undirected,+
ASV_247,ASV_73,0.994649062828224,undirected,+
ASV_2804,ASV_73,0.990701863731952,undirected,+
ASV_264,ASV_73,0.990710118004797,undirected,+
ASV_992,ASV_73,0.993008537672221,undirected,+
ASV_3704,ASV_73,0.994871823864752,undirected,+
ASV_481,ASV_114,0.992910862210306,undirected,+
ASV_641,ASV_27,0.990969018059734,undirected,+
ASV_954,ASV_109,0.990956601723556,undirected,+
ASV_191,ASV_62,0.997893994332443,undirected,+
ASV_185,ASV_6,-0.99113977997296,undirected,-
ASV_33,ASV_6,0.997703032289124,undirected,+
ASV_50,ASV_6,0.995864451280888,undirected,+
ASV_65,ASV_6,0.991618432018036,undirected,+
ASV_299,ASV_6,0.992825866943367,undirected,+
ASV_504,ASV_6,0.994179646839971,undirected,+
ASV_674,ASV_6,0.99361355148407,undirected,+
ASV_947,ASV_6,0.997162612314361,undirected,+
ASV_2206,ASV_6,0.992790934585276,undirected,+
ASV_659,ASV_6,0.997083866932434,undirected,+
ASV_1421,ASV_6,0.998714148122085,undirected,+
ASV_3000,ASV_6,0.990308534185898,undirected,+
ASV_2529,ASV_6,0.991288430580135,undirected,+
ASV_4919,ASV_6,0.992529828974191,undirected,+
ASV_2316,ASV_6,0.992191060737433,undirected,+
ASV_62,ASV_191,0.997893994332443,undirected,+
ASV_67,ASV_725,0.998275115403962,undirected,+
ASV_55,ASV_725,0.994443200518831,undirected,+
ASV_843,ASV_725,0.992405051384667,undirected,+
ASV_1111,ASV_725,0.996535138509789,undirected,+
ASV_2714,ASV_725,0.995294459827806,undirected,+
ASV_7817,ASV_716,0.992625043845422,undirected,+
ASV_1996,ASV_63,0.995896537935824,undirected,+
ASV_28,ASV_503,-0.996083073010773,undirected,-
ASV_2900,ASV_503,0.990931671896818,undirected,+
ASV_870,ASV_1722,0.994831149167732,undirected,+
ASV_1223,ASV_1722,0.991326748558397,undirected,+
ASV_3464,ASV_1722,0.993293845582065,undirected,+
ASV_6758,ASV_1722,0.993393992568865,undirected,+
ASV_5,ASV_555,0.991962378413992,undirected,+
ASV_3241,ASV_555,0.991535432165239,undirected,+
ASV_372,ASV_555,0.991565840056843,undirected,+
ASV_1344,ASV_555,0.995986191100098,undirected,+
ASV_330,ASV_555,0.99278354898537,undirected,+
ASV_8823,ASV_555,0.991495298682578,undirected,+
ASV_1826,ASV_555,0.99566321938834,undirected,+
ASV_3759,ASV_555,0.992051334543926,undirected,+
ASV_733,ASV_157,0.99163451061666,undirected,+
ASV_123,ASV_397,-0.99069741621155,undirected,-
ASV_323,ASV_397,-0.99133335828605,undirected,-
ASV_674,ASV_767,0.992467594000688,undirected,+
ASV_1349,ASV_767,0.996910757452418,undirected,+
ASV_3126,ASV_767,0.991970416225687,undirected,+
ASV_999,ASV_767,0.995845416347236,undirected,+
ASV_1993,ASV_767,0.993708140975098,undirected,+
ASV_2529,ASV_767,0.990274446721076,undirected,+
ASV_1924,ASV_767,0.994172571508417,undirected,+
ASV_4919,ASV_767,0.995065034045084,undirected,+
ASV_2907,ASV_1378,0.99150640597142,undirected,+
ASV_185,ASV_221,-0.994128261870124,undirected,-
ASV_214,ASV_221,0.990825906902295,undirected,+
ASV_866,ASV_221,0.998312978283205,undirected,+
ASV_223,ASV_221,0.992271251166105,undirected,+
ASV_418,ASV_221,0.993209380966509,undirected,+
ASV_506,ASV_221,0.996089054658756,undirected,+
ASV_2759,ASV_221,0.992630843829291,undirected,+
ASV_869,ASV_221,0.992070618127374,undirected,+
ASV_511,ASV_221,0.996599942925148,undirected,+
ASV_905,ASV_221,0.995228244799805,undirected,+
ASV_959,ASV_221,0.991496247936706,undirected,+
ASV_3000,ASV_221,0.992909338953616,undirected,+
ASV_185,ASV_223,-0.99617640053665,undirected,-
ASV_214,ASV_223,0.992712943083368,undirected,+
ASV_866,ASV_223,0.995358420988119,undirected,+
ASV_221,ASV_223,0.992271251166105,undirected,+
ASV_674,ASV_223,0.995428328522786,undirected,+
ASV_418,ASV_223,0.996192512945095,undirected,+
ASV_691,ASV_223,0.994042486208383,undirected,+
ASV_1195,ASV_223,0.991405907582058,undirected,+
ASV_1349,ASV_223,0.993915289615362,undirected,+
ASV_183,ASV_223,0.992676424069254,undirected,+
ASV_869,ASV_223,0.999624670598942,undirected,+
ASV_3126,ASV_223,0.998090156032943,undirected,+
ASV_511,ASV_223,0.993558452895111,undirected,+
ASV_1993,ASV_223,0.99437737492491,undirected,+
ASV_3000,ASV_223,0.998100012860303,undirected,+
ASV_1924,ASV_223,0.997497028200236,undirected,+
ASV_3356,ASV_223,0.991029989422288,undirected,+
ASV_357,ASV_106,-0.991041105787954,undirected,-
ASV_4739,ASV_106,-0.992316059060868,undirected,-
ASV_22,ASV_142,-0.992186416740854,undirected,-
ASV_185,ASV_504,-0.991938610828587,undirected,-
ASV_33,ASV_504,0.996278571152849,undirected,+
ASV_50,ASV_504,0.996161579656898,undirected,+
ASV_65,ASV_504,0.992624761977067,undirected,+
ASV_6,ASV_504,0.994179646839971,undirected,+
ASV_947,ASV_504,0.992284044581279,undirected,+
ASV_802,ASV_504,0.991057571895868,undirected,+
ASV_2206,ASV_504,0.992729063273625,undirected,+
ASV_590,ASV_504,0.990280949485894,undirected,+
ASV_659,ASV_504,0.992352224276121,undirected,+
ASV_1421,ASV_504,0.995249708584427,undirected,+
ASV_1095,ASV_504,0.993905944429014,undirected,+
ASV_2971,ASV_504,0.993165656255261,undirected,+
ASV_2316,ASV_504,0.9912393309486,undirected,+
ASV_97,ASV_16,0.992256523774436,undirected,+
ASV_1842,ASV_16,0.994229768402084,undirected,+
ASV_3149,ASV_16,0.994399572422696,undirected,+
ASV_1077,ASV_16,0.995230199632629,undirected,+
ASV_5128,ASV_16,0.991537465372958,undirected,+
ASV_1155,ASV_16,0.990421471996042,undirected,+
ASV_1018,ASV_16,0.996538055664441,undirected,+
ASV_6361,ASV_16,0.992312670580299,undirected,+
ASV_49,ASV_466,-0.994084371517002,undirected,-
ASV_1029,ASV_466,0.990305225633092,undirected,+
ASV_402,ASV_466,0.994178983422533,undirected,+
ASV_370,ASV_466,0.995844422435218,undirected,+
ASV_328,ASV_245,0.991664329504316,undirected,+
ASV_1327,ASV_245,0.994598828713906,undirected,+
ASV_2412,ASV_245,0.99247998576557,undirected,+
ASV_409,ASV_450,0.99141655146017,undirected,+
ASV_2593,ASV_450,0.997904140282739,undirected,+
ASV_125,ASV_450,0.993771895877498,undirected,+
ASV_1327,ASV_450,0.993838030587914,undirected,+
ASV_4269,ASV_450,0.99272303406307,undirected,+
ASV_1535,ASV_450,0.995135980857416,undirected,+
ASV_1069,ASV_450,0.991739404910717,undirected,+
ASV_2387,ASV_450,0.996444392795678,undirected,+
ASV_1116,ASV_450,0.992895716030574,undirected,+
ASV_3990,ASV_450,0.991960681861579,undirected,+
ASV_2971,ASV_450,0.991578969370376,undirected,+
ASV_4776,ASV_450,0.997089153507905,undirected,+
ASV_2412,ASV_450,0.99409020028606,undirected,+
ASV_397,ASV_123,-0.99069741621155,undirected,-
ASV_24,ASV_284,0.995169518314934,undirected,+
ASV_508,ASV_284,0.996377160582921,undirected,+
ASV_2759,ASV_284,0.990338472063759,undirected,+
ASV_408,ASV_284,0.993421783653946,undirected,+
ASV_4867,ASV_284,0.99281478882445,undirected,+
ASV_1331,ASV_284,0.990397702117501,undirected,+
ASV_1119,ASV_284,0.990850917707965,undirected,+
ASV_6232,ASV_284,0.999452742805062,undirected,+
ASV_6465,ASV_284,0.992133387164409,undirected,+
ASV_146,ASV_284,0.993468890254354,undirected,+
ASV_1737,ASV_284,0.991641909605213,undirected,+
ASV_1949,ASV_118,0.991296972287954,undirected,+
ASV_185,ASV_674,-0.996009497748211,undirected,-
ASV_33,ASV_674,0.995501501963225,undirected,+
ASV_866,ASV_674,0.994380502535225,undirected,+
ASV_299,ASV_674,0.992275463977224,undirected,+
ASV_6,ASV_674,0.99361355148407,undirected,+
ASV_767,ASV_674,0.992467594000688,undirected,+
ASV_223,ASV_674,0.995428328522786,undirected,+
ASV_1349,ASV_674,0.994435277359029,undirected,+
ASV_869,ASV_674,0.994821399458753,undirected,+
ASV_3126,ASV_674,0.998685349570003,undirected,+
ASV_999,ASV_674,0.994023224674022,undirected,+
ASV_1421,ASV_674,0.996260818521501,undirected,+
ASV_1993,ASV_674,0.991136243001927,undirected,+
ASV_3000,ASV_674,0.998438497814954,undirected,+
ASV_2529,ASV_674,0.992648746428325,undirected,+
ASV_1924,ASV_674,0.996364879796638,undirected,+
ASV_4919,ASV_674,0.998185760187386,undirected,+
ASV_2316,ASV_674,0.990372780721383,undirected,+
ASV_264,ASV_239,0.991245209715207,undirected,+
ASV_84,ASV_239,0.990264534225336,undirected,+
ASV_5020,ASV_239,0.991045319594397,undirected,+
ASV_1404,ASV_239,0.997257194927347,undirected,+
ASV_214,ASV_418,0.996990859199185,undirected,+
ASV_866,ASV_418,0.994540189186035,undirected,+
ASV_221,ASV_418,0.993209380966509,undirected,+
ASV_223,ASV_418,0.996192512945095,undirected,+
ASV_691,ASV_418,0.997673969757167,undirected,+
ASV_1195,ASV_418,0.990746995992412,undirected,+
ASV_183,ASV_418,0.996095643376558,undirected,+
ASV_869,ASV_418,0.997785583494409,undirected,+
ASV_3126,ASV_418,0.994117775936993,undirected,+
ASV_4867,ASV_418,0.993431944965417,undirected,+
ASV_511,ASV_418,0.990265470648628,undirected,+
ASV_1993,ASV_418,0.990490565277411,undirected,+
ASV_3000,ASV_418,0.994539852637994,undirected,+
ASV_1924,ASV_418,0.992823112597654,undirected,+
ASV_3356,ASV_418,0.995006262450573,undirected,+
ASV_7049,ASV_418,0.992515431411837,undirected,+
ASV_316,ASV_141,0.992040639595308,undirected,+
ASV_1227,ASV_470,0.996513889433412,undirected,+
ASV_293,ASV_470,0.996353536937866,undirected,+
ASV_216,ASV_470,0.990539734007589,undirected,+
ASV_629,ASV_470,0.999164202848732,undirected,+
ASV_1331,ASV_470,0.990901687677411,undirected,+
ASV_1276,ASV_470,0.991808094608685,undirected,+
ASV_3332,ASV_470,0.992146802688666,undirected,+
ASV_1238,ASV_470,0.990654210172165,undirected,+
ASV_1628,ASV_470,0.999215301549487,undirected,+
ASV_70,ASV_218,0.991027933784093,undirected,+
ASV_1195,ASV_218,0.994696092780153,undirected,+
ASV_714,ASV_218,0.991976646494673,undirected,+
ASV_2256,ASV_218,0.991596639960601,undirected,+
ASV_442,ASV_218,0.993978916201832,undirected,+
ASV_7049,ASV_218,0.994434744760858,undirected,+
ASV_814,ASV_498,0.991564314251125,undirected,+
ASV_981,ASV_1301,0.992267351707619,undirected,+
ASV_33,ASV_947,0.995611347952144,undirected,+
ASV_50,ASV_947,0.991727488064849,undirected,+
ASV_866,ASV_947,0.991827120692596,undirected,+
ASV_6,ASV_947,0.997162612314361,undirected,+
ASV_504,ASV_947,0.992284044581279,undirected,+
ASV_1029,ASV_947,0.992502855674677,undirected,+
ASV_402,ASV_947,0.991353629123323,undirected,+
ASV_2206,ASV_947,0.993360597456126,undirected,+
ASV_659,ASV_947,0.993825212516115,undirected,+
ASV_1421,ASV_947,0.997555408977212,undirected,+
ASV_905,ASV_947,0.993026623574035,undirected,+
ASV_1160,ASV_729,0.99435564399992,undirected,+
ASV_188,ASV_506,0.99140166611306,undirected,+
ASV_866,ASV_506,0.991933004396922,undirected,+
ASV_221,ASV_506,0.996089054658756,undirected,+
ASV_2759,ASV_506,0.992611572449423,undirected,+
ASV_402,ASV_506,0.990605447344429,undirected,+
ASV_2992,ASV_506,0.993967475463955,undirected,+
ASV_905,ASV_506,0.997563642762123,undirected,+
ASV_1160,ASV_506,0.990629097408757,undirected,+
ASV_73,ASV_247,0.994649062828224,undirected,+
ASV_227,ASV_247,-0.993348566494331,undirected,-
ASV_372,ASV_247,0.991291079958553,undirected,+
ASV_2804,ASV_247,0.993597076834267,undirected,+
ASV_992,ASV_247,0.998604520254644,undirected,+
ASV_330,ASV_247,0.994389732196993,undirected,+
ASV_1826,ASV_247,0.996521957230093,undirected,+
ASV_49,ASV_524,-0.994943667548546,undirected,-
ASV_47,ASV_328,0.99348150924709,undirected,+
ASV_245,ASV_328,0.991664329504316,undirected,+
ASV_1327,ASV_328,0.991849323039759,undirected,+
ASV_2206,ASV_328,0.993635272170995,undirected,+
ASV_659,ASV_328,0.995194094458482,undirected,+
ASV_1095,ASV_328,0.990549291986871,undirected,+
ASV_7046,ASV_328,0.99400524634554,undirected,+
ASV_2412,ASV_328,0.991814369056825,undirected,+
ASV_8377,ASV_328,0.994946916124809,undirected,+
ASV_566,ASV_888,0.991283291384815,undirected,+
ASV_284,ASV_508,0.996377160582921,undirected,+
ASV_2759,ASV_508,0.994375653665729,undirected,+
ASV_408,ASV_508,0.990881756782593,undirected,+
ASV_714,ASV_508,0.990773738254138,undirected,+
ASV_4867,ASV_508,0.994103209086044,undirected,+
ASV_6232,ASV_508,0.99643141028812,undirected,+
ASV_146,ASV_508,0.993694770318278,undirected,+
ASV_1737,ASV_508,0.996471143085215,undirected,+
ASV_202,ASV_338,-0.991290738427649,undirected,-
ASV_1051,ASV_338,-0.995060388632911,undirected,-
ASV_42,ASV_489,0.993455400505762,undirected,+
ASV_295,ASV_208,-0.995877060166458,undirected,-
ASV_152,ASV_280,0.993613229286513,undirected,+
ASV_90,ASV_280,-0.997148923716657,undirected,-
ASV_689,ASV_280,0.996738725105308,undirected,+
ASV_620,ASV_738,0.994852115724202,undirected,+
