source,target,correlation,direct,cor
ASV_183,ASV_4867,0.994049225124033,undirected,+
ASV_408,ASV_4867,0.993926208614816,undirected,+
ASV_216,ASV_4867,0.99049405651878,undirected,+
ASV_714,ASV_4867,0.993548764890972,undirected,+
ASV_1331,ASV_4867,0.992916917242667,undirected,+
ASV_6465,ASV_4867,0.995609077270239,undirected,+
ASV_3356,ASV_4867,0.995009643054916,undirected,+
ASV_7049,ASV_4867,0.995945851490916,undirected,+
ASV_141,ASV_316,0.992040639595308,undirected,+
ASV_1905,ASV_316,0.990559001913751,undirected,+
ASV_843,ASV_1076,0.994034525256319,undirected,+
ASV_1393,ASV_1076,0.991736927401693,undirected,+
ASV_846,ASV_1076,0.995829108559431,undirected,+
ASV_450,ASV_1069,0.991739404910717,undirected,+
ASV_409,ASV_1069,0.998173907796516,undirected,+
ASV_585,ASV_1069,0.991434940806253,undirected,+
ASV_4269,ASV_1069,0.996730041300585,undirected,+
ASV_1535,ASV_1069,0.997145703794484,undirected,+
ASV_575,ASV_1069,0.991896075498414,undirected,+
ASV_2387,ASV_1069,0.997891223540004,undirected,+
ASV_1223,ASV_1069,0.99175914073463,undirected,+
ASV_3990,ASV_1069,0.994097099728775,undirected,+
ASV_4776,ASV_1069,0.994839827143403,undirected,+
ASV_1426,ASV_1517,0.993175436348422,undirected,+
ASV_1274,ASV_1517,0.9968039831275,undirected,+
ASV_1057,ASV_1517,0.999329375806437,undirected,+
ASV_4221,ASV_1517,0.995411121902673,undirected,+
ASV_1949,ASV_1517,0.995852383722566,undirected,+
ASV_219,ASV_590,-0.992448736383808,undirected,-
ASV_65,ASV_590,0.993882603756347,undirected,+
ASV_504,ASV_590,0.990280949485894,undirected,+
ASV_802,ASV_590,0.994912744987967,undirected,+
ASV_2206,ASV_590,0.991939651941086,undirected,+
ASV_1095,ASV_590,0.99601654890249,undirected,+
ASV_905,ASV_590,0.992707790288874,undirected,+
ASV_5,ASV_372,0.998058396330935,undirected,+
ASV_555,ASV_372,0.991565840056843,undirected,+
ASV_247,ASV_372,0.991291079958553,undirected,+
ASV_1344,ASV_372,0.99153820529171,undirected,+
ASV_2804,ASV_372,0.994455217256946,undirected,+
ASV_264,ASV_372,0.990469624399007,undirected,+
ASV_713,ASV_372,0.99495809021662,undirected,+
ASV_330,ASV_372,0.994128259610604,undirected,+
ASV_1826,ASV_372,0.991971169613207,undirected,+
ASV_1554,ASV_446,0.990847119996224,undirected,+
ASV_60,ASV_3037,0.994522965431115,undirected,+
ASV_252,ASV_3037,0.991235935189642,undirected,+
ASV_1399,ASV_3037,0.990720727174918,undirected,+
ASV_1842,ASV_3037,0.991755295353768,undirected,+
ASV_1155,ASV_3037,0.994196138797042,undirected,+
ASV_1711,ASV_3037,0.996665194563461,undirected,+
ASV_6361,ASV_3037,0.99438255505121,undirected,+
ASV_555,ASV_1344,0.995986191100098,undirected,+
ASV_3241,ASV_1344,0.996146385537522,undirected,+
ASV_372,ASV_1344,0.99153820529171,undirected,+
ASV_2804,ASV_1344,0.991845044821616,undirected,+
ASV_1826,ASV_1344,0.992526023711308,undirected,+
ASV_377,ASV_307,-0.990933059241617,undirected,-
ASV_3757,ASV_307,0.994848773727004,undirected,+
ASV_450,ASV_2387,0.996444392795678,undirected,+
ASV_409,ASV_2387,0.994512982155861,undirected,+
ASV_2593,ASV_2387,0.991810669061465,undirected,+
ASV_585,ASV_2387,0.990778943269766,undirected,+
ASV_4269,ASV_2387,0.994456610264297,undirected,+
ASV_1535,ASV_2387,0.996276571301678,undirected,+
ASV_575,ASV_2387,0.991218537280745,undirected,+
ASV_1069,ASV_2387,0.997891223540004,undirected,+
ASV_3990,ASV_2387,0.991699514632619,undirected,+
ASV_4776,ASV_2387,0.996168748487006,undirected,+
ASV_16,ASV_3149,0.994399572422696,undirected,+
ASV_97,ASV_3149,0.993399596176993,undirected,+
ASV_4246,ASV_3149,0.994957011183743,undirected,+
ASV_5128,ASV_3149,0.997332383638275,undirected,+
ASV_1018,ASV_3149,0.991775384455073,undirected,+
ASV_2307,ASV_3149,0.990537011726715,undirected,+
ASV_185,ASV_511,-0.995366217042538,undirected,-
ASV_214,ASV_511,0.992350041127755,undirected,+
ASV_866,ASV_511,0.993767841742407,undirected,+
ASV_221,ASV_511,0.996599942925148,undirected,+
ASV_223,ASV_511,0.993558452895111,undirected,+
ASV_418,ASV_511,0.990265470648628,undirected,+
ASV_2759,ASV_511,0.99041665606847,undirected,+
ASV_869,ASV_511,0.991882658635095,undirected,+
ASV_1745,ASV_511,0.998162340446314,undirected,+
ASV_865,ASV_511,0.992444851970062,undirected,+
ASV_3075,ASV_511,-0.990953541569923,undirected,-
ASV_905,ASV_511,0.990784260642165,undirected,+
ASV_959,ASV_511,0.996751606955018,undirected,+
ASV_3230,ASV_511,0.994053608009598,undirected,+
ASV_3000,ASV_511,0.990490650019181,undirected,+
ASV_33,ASV_659,0.991252282813438,undirected,+
ASV_50,ASV_659,0.992715300791117,undirected,+
ASV_65,ASV_659,0.995003592424241,undirected,+
ASV_299,ASV_659,0.991161659712397,undirected,+
ASV_6,ASV_659,0.997083866932434,undirected,+
ASV_504,ASV_659,0.992352224276121,undirected,+
ASV_947,ASV_659,0.993825212516115,undirected,+
ASV_328,ASV_659,0.995194094458482,undirected,+
ASV_2206,ASV_659,0.997258088246471,undirected,+
ASV_1421,ASV_659,0.992894946244401,undirected,+
ASV_1095,ASV_659,0.992990123537264,undirected,+
ASV_370,ASV_659,0.990770165040453,undirected,+
ASV_2412,ASV_659,0.990851248334704,undirected,+
ASV_109,ASV_954,0.990956601723556,undirected,+
ASV_488,ASV_954,0.993169873626204,undirected,+
ASV_470,ASV_629,0.999164202848732,undirected,+
ASV_1227,ASV_629,0.996334079325263,undirected,+
ASV_293,ASV_629,0.994762457392443,undirected,+
ASV_216,ASV_629,0.991533368948034,undirected,+
ASV_1331,ASV_629,0.99095883542562,undirected,+
ASV_1276,ASV_629,0.99535086749128,undirected,+
ASV_1628,ASV_629,0.999522152970862,undirected,+
ASV_15,ASV_824,-0.995379807439749,undirected,-
ASV_433,ASV_824,-0.993990337691088,undirected,-
ASV_1460,ASV_601,0.992953951611996,undirected,+
ASV_73,ASV_2804,0.990701863731952,undirected,+
ASV_247,ASV_2804,0.993597076834267,undirected,+
ASV_227,ASV_2804,-0.991267697804538,undirected,-
ASV_372,ASV_2804,0.994455217256946,undirected,+
ASV_1344,ASV_2804,0.991845044821616,undirected,+
ASV_264,ASV_2804,0.991938414475856,undirected,+
ASV_715,ASV_2804,-0.997403561916208,undirected,-
ASV_992,ASV_2804,0.995367114062675,undirected,+
ASV_3850,ASV_2804,0.991510795722663,undirected,+
ASV_1826,ASV_2804,0.994915735413723,undirected,+
ASV_1084,ASV_2710,0.993974558637654,undirected,+
ASV_2959,ASV_1091,0.992319112652293,undirected,+
ASV_356,ASV_2937,0.996508636600194,undirected,+
ASV_1076,ASV_1393,0.991736927401693,undirected,+
ASV_308,ASV_563,0.99292322485222,undirected,+
ASV_73,ASV_264,0.990710118004797,undirected,+
ASV_239,ASV_264,0.991245209715207,undirected,+
ASV_372,ASV_264,0.990469624399007,undirected,+
ASV_2804,ASV_264,0.991938414475856,undirected,+
ASV_84,ASV_264,0.994164557087629,undirected,+
ASV_715,ASV_264,-0.990367485362338,undirected,-
ASV_5020,ASV_264,0.990374200965416,undirected,+
ASV_634,ASV_264,0.991580858752513,undirected,+
ASV_3704,ASV_264,0.993996004237381,undirected,+
ASV_345,ASV_453,0.998714943360134,undirected,+
ASV_1223,ASV_291,0.997392507213557,undirected,+
ASV_4573,ASV_291,0.992462883520714,undirected,+
ASV_420,ASV_638,0.993087525024895,undirected,+
ASV_384,ASV_638,-0.99194591596512,undirected,-
ASV_327,ASV_2180,0.993746184382225,undirected,+
ASV_8823,ASV_2180,0.992388690622436,undirected,+
ASV_218,ASV_2256,0.991596639960601,undirected,+
ASV_1195,ASV_2256,0.992477271247375,undirected,+
ASV_234,ASV_2256,0.994300877892008,undirected,+
ASV_442,ASV_2256,0.994519178190385,undirected,+
ASV_7049,ASV_2256,0.990993296746374,undirected,+
ASV_188,ASV_780,0.992264991522011,undirected,+
ASV_4925,ASV_780,0.995676016450216,undirected,+
ASV_224,ASV_2162,-0.996460403451616,undirected,-
ASV_100,ASV_2162,-0.992569509212403,undirected,-
ASV_1156,ASV_2162,-0.995042222173156,undirected,-
ASV_355,ASV_2162,-0.991038715768513,undirected,-
ASV_956,ASV_2162,-0.993326441538612,undirected,-
ASV_63,ASV_1996,0.995896537935824,undirected,+
ASV_417,ASV_112,0.991075334932023,undirected,+
ASV_2501,ASV_112,0.996292822580324,undirected,+
ASV_284,ASV_1331,0.990397702117501,undirected,+
ASV_470,ASV_1331,0.990901687677411,undirected,+
ASV_1227,ASV_1331,0.998376571230427,undirected,+
ASV_293,ASV_1331,0.997695319653695,undirected,+
ASV_408,ASV_1331,0.999600151960029,undirected,+
ASV_216,ASV_1331,0.996570642182045,undirected,+
ASV_714,ASV_1331,0.994990115643619,undirected,+
ASV_4867,ASV_1331,0.992916917242667,undirected,+
ASV_629,ASV_1331,0.99095883542562,undirected,+
ASV_1276,ASV_1331,0.992783755141503,undirected,+
ASV_1238,ASV_1331,0.99594742307437,undirected,+
ASV_3567,ASV_1331,0.990532848991541,undirected,+
ASV_6465,ASV_1331,0.999678713446849,undirected,+
ASV_1628,ASV_1331,0.99441575477617,undirected,+
ASV_185,ASV_1421,-0.993868744882968,undirected,-
ASV_33,ASV_1421,0.999302131184372,undirected,+
ASV_50,ASV_1421,0.995108099314768,undirected,+
ASV_866,ASV_1421,0.994128255006705,undirected,+
ASV_299,ASV_1421,0.990359267029808,undirected,+
ASV_6,ASV_1421,0.998714148122085,undirected,+
ASV_504,ASV_1421,0.995249708584427,undirected,+
ASV_674,ASV_1421,0.996260818521501,undirected,+
ASV_947,ASV_1421,0.997555408977212,undirected,+
ASV_3126,ASV_1421,0.992183340845376,undirected,+
ASV_659,ASV_1421,0.992894946244401,undirected,+
ASV_3000,ASV_1421,0.993447321475129,undirected,+
ASV_2529,ASV_1421,0.991525212249879,undirected,+
ASV_4919,ASV_1421,0.994232739036651,undirected,+
ASV_2316,ASV_1421,0.991944006341039,undirected,+
ASV_2582,ASV_1421,0.990803722266144,undirected,+
ASV_1882,ASV_263,0.991209752783585,undirected,+
ASV_964,ASV_263,0.995106601951515,undirected,+
ASV_1947,ASV_350,0.99167776029042,undirected,+
ASV_638,ASV_420,0.993087525024895,undirected,+
ASV_1722,ASV_1223,0.991326748558397,undirected,+
ASV_870,ASV_1223,0.994637478168876,undirected,+
ASV_1069,ASV_1223,0.99175914073463,undirected,+
ASV_291,ASV_1223,0.997392507213557,undirected,+
ASV_65,ASV_2992,0.9931542663539,undirected,+
ASV_188,ASV_2992,0.992443254210765,undirected,+
ASV_506,ASV_2992,0.993967475463955,undirected,+
ASV_2206,ASV_2992,0.992661572610998,undirected,+
ASV_905,ASV_2992,0.995391310849542,undirected,+
ASV_4925,ASV_2992,0.992888362963273,undirected,+
ASV_4246,ASV_4687,0.994286947163458,undirected,+
ASV_5128,ASV_4687,0.990664743695058,undirected,+
ASV_498,ASV_814,0.991564314251125,undirected,+
ASV_585,ASV_814,0.992447733227302,undirected,+
ASV_65,ASV_1095,0.995909119795776,undirected,+
ASV_504,ASV_1095,0.993905944429014,undirected,+
ASV_328,ASV_1095,0.990549291986871,undirected,+
ASV_802,ASV_1095,0.996404934488723,undirected,+
ASV_2206,ASV_1095,0.998266927861834,undirected,+
ASV_590,ASV_1095,0.99601654890249,undirected,+
ASV_659,ASV_1095,0.992990123537264,undirected,+
ASV_905,ASV_1095,0.993035236254305,undirected,+
ASV_7046,ASV_1095,0.991436247512431,undirected,+
ASV_219,ASV_3075,0.990294459102577,undirected,+
ASV_107,ASV_3075,0.990887889325665,undirected,+
ASV_1745,ASV_3075,-0.99415920865031,undirected,-
ASV_865,ASV_3075,-0.997631968742199,undirected,-
ASV_511,ASV_3075,-0.990953541569923,undirected,-
ASV_3230,ASV_3075,-0.995368911268609,undirected,-
ASV_198,ASV_1200,0.994608279680492,undirected,+
ASV_5712,ASV_1366,-0.991957768659505,undirected,-
ASV_59,ASV_801,0.993817250527672,undirected,+
ASV_434,ASV_801,-0.994279146510899,undirected,-
ASV_466,ASV_370,0.995844422435218,undirected,+
ASV_659,ASV_370,0.990770165040453,undirected,+
ASV_263,ASV_1882,0.991209752783585,undirected,+
ASV_964,ASV_1882,0.993934950600035,undirected,+
ASV_3636,ASV_680,0.991757722335021,undirected,+
ASV_377,ASV_1156,-0.991741393870536,undirected,-
ASV_2162,ASV_1156,-0.995042222173156,undirected,-
ASV_956,ASV_1156,0.996922318972421,undirected,+
ASV_140,ASV_1056,0.991501327308176,undirected,+
ASV_185,ASV_905,-0.991710437969589,undirected,-
ASV_65,ASV_905,0.99572179426076,undirected,+
ASV_866,ASV_905,0.992588354983254,undirected,+
ASV_221,ASV_905,0.995228244799805,undirected,+
ASV_947,ASV_905,0.993026623574035,undirected,+
ASV_506,ASV_905,0.997563642762123,undirected,+
ASV_2206,ASV_905,0.995636603088214,undirected,+
ASV_590,ASV_905,0.992707790288874,undirected,+
ASV_511,ASV_905,0.990784260642165,undirected,+
ASV_2992,ASV_905,0.995391310849542,undirected,+
ASV_1095,ASV_905,0.993035236254305,undirected,+
ASV_185,ASV_959,-0.990524497736235,undirected,-
ASV_214,ASV_959,0.990933114217197,undirected,+
ASV_70,ASV_959,0.994385796705092,undirected,+
ASV_221,ASV_959,0.991496247936706,undirected,+
ASV_2759,ASV_959,0.994479920452325,undirected,+
ASV_1195,ASV_959,0.990382802493774,undirected,+
ASV_1745,ASV_959,0.99765910265862,undirected,+
ASV_511,ASV_959,0.996751606955018,undirected,+
ASV_187,ASV_2464,0.991141102432147,undirected,+
ASV_434,ASV_2612,0.991087534599142,undirected,+
ASV_321,ASV_2612,-0.997309212068614,undirected,-
ASV_663,ASV_384,0.994728431823689,undirected,+
ASV_638,ASV_384,-0.99194591596512,undirected,-
ASV_131,ASV_2219,0.998807062899386,undirected,+
ASV_890,ASV_2219,0.990304019295336,undirected,+
ASV_7711,ASV_2219,0.998724190546346,undirected,+
ASV_150,ASV_1073,0.994250477859926,undirected,+
ASV_214,ASV_3230,0.993220893363697,undirected,+
ASV_107,ASV_3230,-0.995991931489195,undirected,-
ASV_183,ASV_3230,0.990392534871939,undirected,+
ASV_1745,ASV_3230,0.992945538381225,undirected,+
ASV_865,ASV_3230,0.990358886059568,undirected,+
ASV_511,ASV_3230,0.994053608009598,undirected,+
ASV_3075,ASV_3230,-0.995368911268609,undirected,-
ASV_3356,ASV_3230,0.990506942380309,undirected,+
ASV_280,ASV_90,-0.997148923716657,undirected,-
ASV_689,ASV_90,-0.997746387876468,undirected,-
ASV_1190,ASV_6715,0.998243902686804,undirected,+
ASV_3464,ASV_6715,0.993237956948161,undirected,+
ASV_406,ASV_258,0.992644276812768,undirected,+
ASV_27,ASV_641,0.990969018059734,undirected,+
ASV_7118,ASV_641,0.991382350525585,undirected,+
ASV_216,ASV_852,0.994624154255987,undirected,+
ASV_1276,ASV_852,0.993634327912895,undirected,+
ASV_665,ASV_320,0.992090741975425,undirected,+
ASV_703,ASV_624,-0.993537392049123,undirected,-
ASV_767,ASV_1993,0.993708140975098,undirected,+
ASV_223,ASV_1993,0.99437737492491,undirected,+
ASV_674,ASV_1993,0.991136243001927,undirected,+
ASV_418,ASV_1993,0.990490565277411,undirected,+
ASV_1349,ASV_1993,0.999084888078898,undirected,+
ASV_869,ASV_1993,0.995163819571417,undirected,+
ASV_3126,ASV_1993,0.994775658240412,undirected,+
ASV_999,ASV_1993,0.994444275675873,undirected,+
ASV_3000,ASV_1993,0.99215697034063,undirected,+
ASV_700,ASV_1993,0.994095737793044,undirected,+
ASV_1924,ASV_1993,0.998749697574202,undirected,+
ASV_1636,ASV_1993,0.994767841714361,undirected,+
ASV_796,ASV_1565,0.990941808148516,undirected,+
ASV_798,ASV_603,0.992308277430643,undirected,+
ASV_77,ASV_795,0.996022669558221,undirected,+
ASV_4888,ASV_990,0.993918312287552,undirected,+
ASV_185,ASV_3000,-0.997165630875303,undirected,-
ASV_33,ASV_3000,0.990809493351215,undirected,+
ASV_866,ASV_3000,0.997077523537399,undirected,+
ASV_299,ASV_3000,0.993476675847415,undirected,+
ASV_6,ASV_3000,0.990308534185898,undirected,+
ASV_221,ASV_3000,0.992909338953616,undirected,+
ASV_223,ASV_3000,0.998100012860303,undirected,+
ASV_674,ASV_3000,0.998438497814954,undirected,+
ASV_418,ASV_3000,0.994539852637994,undirected,+
ASV_1349,ASV_3000,0.99423678066715,undirected,+
ASV_869,ASV_3000,0.998279005301458,undirected,+
ASV_3126,ASV_3000,0.999669764657206,undirected,+
ASV_511,ASV_3000,0.990490650019181,undirected,+
ASV_1421,ASV_3000,0.993447321475129,undirected,+
ASV_1993,ASV_3000,0.99215697034063,undirected,+
ASV_1924,ASV_3000,0.996832200769105,undirected,+
ASV_4919,ASV_3000,0.993519249639808,undirected,+
ASV_4925,ASV_303,-0.993005501089729,undirected,-
ASV_293,ASV_4221,0.990683713158397,undirected,+
ASV_1426,ASV_4221,0.999490813731439,undirected,+
ASV_1057,ASV_4221,0.997839901366051,undirected,+
ASV_1517,ASV_4221,0.995411121902673,undirected,+
ASV_1276,ASV_4221,0.994842234484373,undirected,+
ASV_1628,ASV_4221,0.991455252077803,undirected,+
ASV_6091,ASV_537,0.992888357421747,undirected,+
ASV_843,ASV_846,0.995308889581445,undirected,+
ASV_1076,ASV_846,0.995829108559431,undirected,+
ASV_1391,ASV_846,0.993875257749422,undirected,+
ASV_239,ASV_84,0.990264534225336,undirected,+
ASV_264,ASV_84,0.994164557087629,undirected,+
ASV_715,ASV_84,-0.991757584214439,undirected,-
ASV_94,ASV_1653,0.992045518521218,undirected,+
ASV_146,ASV_1653,0.992622228323435,undirected,+
ASV_2710,ASV_1084,0.993974558637654,undirected,+
ASV_33,ASV_2529,0.99445760894261,undirected,+
ASV_50,ASV_2529,0.994662095005948,undirected,+
ASV_6,ASV_2529,0.991288430580135,undirected,+
ASV_767,ASV_2529,0.990274446721076,undirected,+
ASV_674,ASV_2529,0.992648746428325,undirected,+
ASV_999,ASV_2529,0.991545373271875,undirected,+
ASV_377,ASV_2529,-0.996824513444478,undirected,-
ASV_1421,ASV_2529,0.991525212249879,undirected,+
ASV_267,ASV_2529,0.993949984028738,undirected,+
ASV_4919,ASV_2529,0.997808725426714,undirected,+
ASV_2316,ASV_2529,0.999232786655472,undirected,+
ASV_2582,ASV_2529,0.999292799250598,undirected,+
ASV_1403,ASV_1499,0.994524231957023,undirected,+
ASV_470,ASV_1276,0.991808094608685,undirected,+
ASV_1227,ASV_1276,0.993969260397977,undirected,+
ASV_293,ASV_1276,0.991275355523209,undirected,+
ASV_1426,ASV_1276,0.994241177169645,undirected,+
ASV_408,ASV_1276,0.991590348918032,undirected,+
ASV_216,ASV_1276,0.994046744861039,undirected,+
ASV_629,ASV_1276,0.99535086749128,undirected,+
ASV_1331,ASV_1276,0.992783755141503,undirected,+
ASV_852,ASV_1276,0.993634327912895,undirected,+
ASV_4221,ASV_1276,0.994842234484373,undirected,+
ASV_6465,ASV_1276,0.990578772392575,undirected,+
ASV_1628,ASV_1276,0.995784133480865,undirected,+
ASV_16,ASV_1077,0.995230199632629,undirected,+
ASV_1842,ASV_1077,0.997357284395306,undirected,+
ASV_1155,ASV_1077,0.994175511447381,undirected,+
ASV_1018,ASV_1077,0.995272698523262,undirected,+
ASV_6361,ASV_1077,0.995372764330045,undirected,+
ASV_1029,ASV_1960,0.992285857762883,undirected,+
ASV_355,ASV_1960,0.991727774922389,undirected,+
ASV_956,ASV_1960,0.99092353007854,undirected,+
ASV_397,ASV_323,-0.99133335828605,undirected,-
ASV_2077,ASV_1285,0.991969729530443,undirected,+
ASV_367,ASV_233,-0.991093212379089,undirected,-
ASV_4063,ASV_233,0.992700601680904,undirected,+
ASV_165,ASV_700,0.994384487620927,undirected,+
ASV_1349,ASV_700,0.991492930685318,undirected,+
ASV_999,ASV_700,0.994638908320578,undirected,+
ASV_1993,ASV_700,0.994095737793044,undirected,+
ASV_1924,ASV_700,0.991218846124744,undirected,+
ASV_1636,ASV_700,0.994159671736037,undirected,+
ASV_3757,ASV_700,0.992539090783445,undirected,+
ASV_16,ASV_5128,0.991537465372958,undirected,+
ASV_97,ASV_5128,0.993002915396031,undirected,+
ASV_4246,ASV_5128,0.999185816142055,undirected,+
ASV_3149,ASV_5128,0.997332383638275,undirected,+
ASV_4687,ASV_5128,0.990664743695058,undirected,+
ASV_1018,ASV_5128,0.994556191168735,undirected,+
ASV_2307,ASV_5128,0.992177202019893,undirected,+
ASV_6361,ASV_5128,0.991285126441555,undirected,+
ASV_227,ASV_715,0.991776234165726,undirected,+
ASV_2804,ASV_715,-0.997403561916208,undirected,-
ASV_264,ASV_715,-0.990367485362338,undirected,-
ASV_84,ASV_715,-0.991757584214439,undirected,-
ASV_992,ASV_715,-0.992344296058777,undirected,-
ASV_205,ASV_1127,0.995540786265498,undirected,+
ASV_33,ASV_267,0.992093217549263,undirected,+
ASV_50,ASV_267,0.994749258116695,undirected,+
ASV_377,ASV_267,-0.994989200581429,undirected,-
ASV_2529,ASV_267,0.993949984028738,undirected,+
ASV_2971,ASV_267,0.993732145350003,undirected,+
ASV_2316,ASV_267,0.995916108431593,undirected,+
ASV_2582,ASV_267,0.997292143446804,undirected,+
ASV_9,ASV_677,0.991310747008431,undirected,+
ASV_47,ASV_677,0.991781516821676,undirected,+
ASV_77,ASV_677,0.991518503636474,undirected,+
ASV_454,ASV_677,0.991384920179398,undirected,+
ASV_224,ASV_355,0.995220918656937,undirected,+
ASV_2162,ASV_355,-0.991038715768513,undirected,-
ASV_1960,ASV_355,0.991727774922389,undirected,+
ASV_691,ASV_6801,0.991007503781956,undirected,+
ASV_183,ASV_6801,0.993599919434894,undirected,+
ASV_1238,ASV_6801,0.991457715259102,undirected,+
ASV_1636,ASV_6801,0.990709792741037,undirected,+
ASV_3567,ASV_6801,0.993448254853304,undirected,+
ASV_459,ASV_6801,0.998312388057836,undirected,+
ASV_3356,ASV_6801,0.993584313213105,undirected,+
ASV_2058,ASV_6801,0.998053150532257,undirected,+
ASV_239,ASV_5020,0.991045319594397,undirected,+
ASV_264,ASV_5020,0.990374200965416,undirected,+
ASV_331,ASV_5020,0.996972769612498,undirected,+
ASV_3704,ASV_5020,0.994531773186603,undirected,+
ASV_170,ASV_586,0.991440634215245,undirected,+
ASV_1091,ASV_2959,0.992319112652293,undirected,+
ASV_713,ASV_2959,0.993472172201522,undirected,+
ASV_470,ASV_3332,0.992146802688666,undirected,+
ASV_1227,ASV_3332,0.992644395370554,undirected,+
ASV_293,ASV_3332,0.995076956794895,undirected,+
ASV_3567,ASV_3332,0.994867621369071,undirected,+
ASV_1628,ASV_3332,0.990940642769516,undirected,+
ASV_416,ASV_415,0.99580869143894,undirected,+
ASV_185,ASV_1924,-0.990997937383271,undirected,-
ASV_866,ASV_1924,0.990780733511139,undirected,+
ASV_767,ASV_1924,0.994172571508417,undirected,+
ASV_223,ASV_1924,0.997497028200236,undirected,+
ASV_674,ASV_1924,0.996364879796638,undirected,+
ASV_418,ASV_1924,0.992823112597654,undirected,+
ASV_1349,ASV_1924,0.999145756935163,undirected,+
ASV_869,ASV_1924,0.997742807479168,undirected,+
ASV_3126,ASV_1924,0.9984229630886,undirected,+
ASV_999,ASV_1924,0.99582997496478,undirected,+
ASV_1993,ASV_1924,0.998749697574202,undirected,+
ASV_3000,ASV_1924,0.996832200769105,undirected,+
ASV_700,ASV_1924,0.991218846124744,undirected,+
ASV_4919,ASV_1924,0.993284548061389,undirected,+
ASV_16,ASV_1155,0.990421471996042,undirected,+
ASV_1842,ASV_1155,0.998581565208305,undirected,+
ASV_3037,ASV_1155,0.994196138797042,undirected,+
ASV_1077,ASV_1155,0.994175511447381,undirected,+
ASV_1018,ASV_1155,0.992759815409846,undirected,+
ASV_1711,ASV_1155,0.991017058774794,undirected,+
ASV_6361,ASV_1155,0.996651865303816,undirected,+
ASV_758,ASV_612,0.995612457220371,undirected,+
ASV_470,ASV_1238,0.990654210172165,undirected,+
ASV_1227,ASV_1238,0.99548951683661,undirected,+
ASV_293,ASV_1238,0.995329133168786,undirected,+
ASV_183,ASV_1238,0.990312466522571,undirected,+
ASV_408,ASV_1238,0.994956665938402,undirected,+
ASV_216,ASV_1238,0.998417239820381,undirected,+
ASV_1331,ASV_1238,0.99594742307437,undirected,+
ASV_6801,ASV_1238,0.991457715259102,undirected,+
