"ID","Kingdom","Phylum","Class","Order","Family","Genus","Species","mean","Label"
"ASV_328","Bacteria","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned",0.000695988306906279,"ASV_328"
"ASV_33","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Unassigned","Unassigned","Unassigned",0.00239347773825794,"ASV_33"
"ASV_34","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Unassigned","Unassigned",0.00307783787655936,"ASV_34"
"ASV_348","Bacteria","Acidobacteria","Acidobacteria_Gp1","Unassigned","Unassigned","Gp1","Unassigned",0.000855153870094612,"ASV_348"
"ASV_35","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia","Burkholderia_caribensis",0.00379641774532588,"ASV_35"
"ASV_359","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Pseudogulbenkiania","Pseudogulbenkiania_gefcensis",0.00165497736147322,"ASV_359"
"ASV_36","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Unassigned",0.00201355414263255,"ASV_36"
"ASV_364","Bacteria","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned",0.00134071918969307,"ASV_364"
"ASV_376","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas_panipatensis",0.000807045256797521,"ASV_376"
"ASV_38","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium_silamurunense",0.00153144528367216,"ASV_38"
"ASV_386","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum","Herbaspirillum_aquaticum",0.00243084120708638,"ASV_386"
"ASV_39","Bacteria","Proteobacteria","Betaproteobacteria","Unassigned","Unassigned","Unassigned","Unassigned",0.00227385058913589,"ASV_39"
"ASV_397","Bacteria","Proteobacteria","Alphaproteobacteria","Unassigned","Unassigned","Unassigned","Unassigned",0.000965448538536035,"ASV_397"
"ASV_4","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acidocella","Unassigned",0.00219573932196866,"ASV_4"
"ASV_40","Bacteria","Proteobacteria","Betaproteobacteria","Unassigned","Unassigned","Unassigned","Unassigned",0.00193723419634537,"ASV_40"
"ASV_400","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas_composti",0.00273791191834866,"ASV_400"
"ASV_41","Bacteria","Proteobacteria","Betaproteobacteria","Unassigned","Unassigned","Unassigned","Unassigned",0.00301939443356134,"ASV_41"
"ASV_417","Bacteria","Acidobacteria","Acidobacteria_Gp3","Unassigned","Unassigned","Gp3","Unassigned",0.00139715823839762,"ASV_417"
"ASV_418","Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_incertae_sedis","Unassigned","Rhizomicrobium","Unassigned",0.000813497974618357,"ASV_418"
"ASV_42","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Unassigned","Unassigned",0.00139981782375179,"ASV_42"
"ASV_423","Bacteria","Actinobacteria","Actinobacteria","Gaiellales","Gaiellaceae","Gaiella","Gaiella_occulta",0.000948580362885703,"ASV_423"
"ASV_44","Bacteria","Acidobacteria","Acidobacteria_Gp6","Unassigned","Unassigned","Gp6","Unassigned",0.00181082129118827,"ASV_44"
"ASV_45","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Unassigned","Unassigned","Unassigned",0.00178451525470016,"ASV_45"
"ASV_450","Bacteria","Acidobacteria","Acidobacteria_Gp4","Unassigned","Unassigned","Aridibacter","Unassigned",0.000855380182889212,"ASV_450"
"ASV_46","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia","Unassigned",0.00247953489022464,"ASV_46"
"ASV_462","Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","Gemmatimonas_aurantiaca",0.000939741491842539,"ASV_462"
"ASV_466","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Terrimonas","Terrimonas_lutea",0.000872905085204881,"ASV_466"
"ASV_47","Bacteria","Proteobacteria","Betaproteobacteria","Unassigned","Unassigned","Unassigned","Unassigned",0.00208224605385101,"ASV_47"
"ASV_470","Bacteria","Verrucomicrobia","Subdivision3","Unassigned","Unassigned","Subdivision3_genera_incertae_sedis","Unassigned",0.000764876322627322,"ASV_470"
"ASV_48","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Unassigned","Unassigned",0.00167725103327157,"ASV_48"
"ASV_49","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1","Bacillus","Bacillus_vireti",0.00206539503707874,"ASV_49"
"ASV_492","Bacteria","Acidobacteria","Acidobacteria_Gp16","Unassigned","Unassigned","Gp16","Unassigned",0.00178493988399086,"ASV_492"
"ASV_498","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Terrimonas","Terrimonas_arctica",0.000755574166335294,"ASV_498"
"ASV_5","Bacteria","Verrucomicrobia","Spartobacteria","Unassigned","Unassigned","Spartobacteria_genera_incertae_sedis","Unassigned",0.00411149820713515,"ASV_5"
"ASV_50","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Unassigned","Unassigned","Unassigned",0.00169963865528061,"ASV_50"
"ASV_503","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia","Burkholderia_heleia",0.00112047112699386,"ASV_503"
"ASV_504","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Terrimonas","Terrimonas_rubra",0.000890211369853678,"ASV_504"
"ASV_506","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Terrimonas","Terrimonas_arctica",0.000716523753971112,"ASV_506"
"ASV_508","Bacteria","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned",0.000670785302385743,"ASV_508"
"ASV_51","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium","Novosphingobium_arabidopsis",0.00333172880233093,"ASV_51"
"ASV_52","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Pseudoduganella","Pseudoduganella_violaceinigra",0.00473825429347936,"ASV_52"
"ASV_524","Bacteria","Acidobacteria","Acidobacteria_Gp4","Unassigned","Unassigned","Gp4","Unassigned",0.00069852384205066,"ASV_524"
"ASV_53","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Unassigned","Unassigned",0.00720745334142721,"ASV_53"
"ASV_536","Bacteria","Firmicutes","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned",0.00114434839626945,"ASV_536"
"ASV_54","Bacteria","Proteobacteria","Gammaproteobacteria","Unassigned","Unassigned","Unassigned","Unassigned",0.00200356466534788,"ASV_54"
"ASV_542","Bacteria","Acidobacteria","Acidobacteria_Gp3","Unassigned","Unassigned","Candidatus_Solibacter","Unassigned",0.0011506443181874,"ASV_542"
"ASV_55","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium","Phenylobacterium_muchangponense",0.00240393376693615,"ASV_55"
"ASV_555","Bacteria","Armatimonadetes","Unassigned","Unassigned","Unassigned","Armatimonadetes_gp5","Unassigned",0.000993394328466689,"ASV_555"
"ASV_57","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Unassigned",0.0016564429373999,"ASV_57"
"ASV_59","Bacteria","Acidobacteria","Acidobacteria_Gp1","Unassigned","Unassigned","Telmatobacter","Telmatobacter_bradus",0.00129139831578789,"ASV_59"
"ASV_6","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Unassigned","Unassigned",0.00119294073459362,"ASV_6"
"ASV_60","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium","Novosphingobium_resinovorum",0.00374234566832557,"ASV_60"
"ASV_61","Bacteria","Actinobacteria","Actinobacteria","Gaiellales","Gaiellaceae","Gaiella","Gaiella_occulta",0.0023083325524094,"ASV_61"
"ASV_62","Bacteria","Proteobacteria","Betaproteobacteria","Unassigned","Unassigned","Unassigned","Unassigned",0.00121156589288506,"ASV_62"
"ASV_623","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned",0.00286350255493898,"ASV_623"
"ASV_63","Bacteria","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned",0.0011205400784181,"ASV_63"
"ASV_64","Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_incertae_sedis","Unassigned","Rhizomicrobium","Unassigned",0.00218191506489986,"ASV_64"
"ASV_65","Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","Gemmatimonas_aurantiaca",0.00158052829286512,"ASV_65"
"ASV_66","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1","Bacillus","Bacillus_funiculus",0.0102386933737458,"ASV_66"
"ASV_67","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium","Unassigned",0.00272829496122338,"ASV_67"
"ASV_672","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micromonosporaceae","Unassigned","Unassigned",0.000690330031617899,"ASV_672"
"ASV_674","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned",0.00083440589553566,"ASV_674"
"ASV_678","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Unassigned","Unassigned",0.000746355977759651,"ASV_678"
"ASV_68","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Unassigned","Unassigned",0.00193177523178212,"ASV_68"
"ASV_69","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Devosia","Devosia_insulae",0.00192807591629001,"ASV_69"
"ASV_7","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Unassigned","Unassigned",0.00662574095799806,"ASV_7"
"ASV_70","Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","Gemmatimonas_aurantiaca",0.00184663579463257,"ASV_70"
"ASV_71","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium_laguerreae",0.00187125060526989,"ASV_71"
"ASV_716","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer","Ensifer_sesbaniae",0.00112437718989964,"ASV_716"
"ASV_72","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Unassigned","Unassigned",0.0014056141763888,"ASV_72"
"ASV_725","Bacteria","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned",0.0011246913030477,"ASV_725"
"ASV_729","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Solitalea","Solitalea_koreensis",0.000716636314975439,"ASV_729"
"ASV_73","Bacteria","Acidobacteria","Acidobacteria_Gp3","Unassigned","Unassigned","Gp3","Unassigned",0.00124731728452285,"ASV_73"
"ASV_74","Bacteria","Proteobacteria","Betaproteobacteria","Unassigned","Unassigned","Unassigned","Unassigned",0.00134684915963921,"ASV_74"
"ASV_75","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Unassigned","Unassigned",0.00117971656345036,"ASV_75"
"ASV_76","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Unassigned","Unassigned","Unassigned",0.0007476245214462,"ASV_76"
"ASV_763","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1","Bacillus","Unassigned",0.00123051375106869,"ASV_763"
"ASV_767","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Unassigned","Unassigned",0.000947968460374301,"ASV_767"
"ASV_77","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium","Sphingobium_quisquiliarum",0.00201502156803518,"ASV_77"
"ASV_78","Bacteria","Proteobacteria","Betaproteobacteria","Unassigned","Unassigned","Unassigned","Unassigned",0.000781334853692098,"ASV_78"
"ASV_789","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Crenobacter","Crenobacter_luteus",0.000837323404616848,"ASV_789"
"ASV_79","Bacteria","Proteobacteria","Betaproteobacteria","Unassigned","Unassigned","Unassigned","Unassigned",0.00177427345701902,"ASV_79"
"ASV_790","Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae","Unassigned","Unassigned",0.000927346066443277,"ASV_790"
"ASV_80","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Arthrobacter","Arthrobacter_cryotolerans",0.00221787162803465,"ASV_80"
"ASV_81","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium_manausense",0.00141545825299509,"ASV_81"
"ASV_82","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Unassigned","Unassigned",0.00154592922337856,"ASV_82"
"ASV_83","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Unassigned","Unassigned","Unassigned",0.00126195482021199,"ASV_83"
"ASV_858","Bacteria","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned",0.000807745384973244,"ASV_858"
"ASV_86","Bacteria","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned",0.0015529809371954,"ASV_86"
"ASV_866","Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","Gemmatimonas_aurantiaca",0.00139174427183133,"ASV_866"
"ASV_87","Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","Gemmatimonas_aurantiaca",0.000733899890257037,"ASV_87"
"ASV_88","Bacteria","Acidobacteria","Acidobacteria_Gp6","Unassigned","Unassigned","Gp6","Unassigned",0.00127465167423772,"ASV_88"
"ASV_888","Bacteria","Latescibacteria","Unassigned","Unassigned","Unassigned","Latescibacteria_genera_incertae_sedis","Unassigned",0.000695225515776135,"ASV_888"
"ASV_9","Bacteria","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned",0.00289137416646922,"ASV_9"
"ASV_92","Bacteria","Acidobacteria","Acidobacteria_Gp6","Unassigned","Unassigned","Gp6","Unassigned",0.000692076525874869,"ASV_92"
"ASV_93","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","Nitrospira","Unassigned",0.00223000198998315,"ASV_93"
"ASV_947","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Unassigned","Unassigned",0.000718631920347778,"ASV_947"
"ASV_95","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Chitinophagaceae","Terrimonas","Terrimonas_lutea",0.00134273420154585,"ASV_95"
"ASV_96","Bacteria","Proteobacteria","Betaproteobacteria","Unassigned","Unassigned","Unassigned","Unassigned",0.001736424951026,"ASV_96"
"ASV_963","Bacteria","Actinobacteria","Actinobacteria","Gaiellales","Gaiellaceae","Gaiella","Gaiella_occulta",0.000850918091795756,"ASV_963"
