feature	ko05340	ko00564	ko00680	ko00562	ko03030	ko00561	ko00440	ko00250	ko04062	ko00740	ko04664	ko04940	ko00010	ko05412	ko00195	ko04650	ko03450	ko00760	ko00920	ko00311	ko00310	ko04146	ko00600	ko04141	ko04142	ko00604	ko04260	ko05142	ko04540	ko04712	ko00909	ko00513	ko04973	ko00510	ko05110	ko04974	ko04976	ko00450	ko01051	ko00565	ko00524	ko00300	ko00905	ko05222	ko00514	ko05416	ko00260	ko00190	ko03440	ko00750	ko00950	ko05140	ko00592	ko00591	ko00590	ko00062	ko00061	ko04662	ko03070	ko00253	ko03060	ko04370	ko04740	ko00380	ko00500	ko05120	ko04666	ko05322	ko04964	ko04960	ko04660	ko00625	ko00624	ko00627	ko00626	ko00621	ko00620	ko00623	ko00622	ko00270	ko04380	ko00940	ko00941	ko01053	ko00943	ko00100	ko00945	ko01057	ko01056	ko05016	ko04145	ko00071	ko00072	ko04360	ko05219	ko05215	ko05214	ko05213	ko05211	ko05210	ko01055	ko00902	ko04910	ko00531	ko04916	ko00360	ko00633	ko00630	ko00363	ko00364	ko05130	ko04115	ko04114	ko00121	ko04914	ko00430	ko02010	ko00130	ko04330	ko03050	ko00361	ko00040	ko00730	ko00362	ko01040	ko00603	ko03018	ko04270	ko00281	ko00280	ko03013	ko04626	ko05200	ko03015	ko00312	ko05020	ko05143	ko00523	ko00520	ko00521	ko05146	ko05145	ko05144	ko00052	ko00053	ko00051	ko00401	ko00400	ko04020	ko00350	ko00480	ko00643	ko00642	ko00640	ko00720	ko00960	ko02020	ko00120	ko00965	ko03008	ko05414	ko00290	ko04614	ko03410	ko05010	ko05012	ko00980	ko00410	ko00983	ko05150	ko00791	ko00790	ko05131	ko00020	ko00710	ko00196	ko02060	ko00340	ko00785	ko00550	ko00650	ko05223	ko05220	ko05221	ko02030	ko03320	ko04744	ko04745	ko00522	ko04612	ko04621	ko04622	ko00910	ko04971	ko00460	ko04970	ko00830	ko00780	ko00511	ko00970	ko00030	ko04972	ko00232	ko00230	ko04122	ko04120	ko00540	ko05014	ko00660	ko03020	ko04512	ko00982	ko04630	ko03010	ko00140	ko05100	ko00860	ko05410	ko00330	ko04080	ko04514	ko00908	ko04930	ko04320	ko03430	ko00906	ko00900	ko00901	ko04520	ko00903	ko00471	ko00472	ko00473	ko05111	ko04510	ko04810	ko04210	ko00240	ko04012	ko04013	ko04010	ko04011	ko00944	ko04113	ko04070	ko04640	ko04310	ko03420	ko00770	ko02040	ko04912	ko00670	ko04920	ko05160	ko04144	ko00930	ko04112	ko04720	ko04722	ko04075
KO6	22545.73	203296.8	325318.75	75151.24	190118.19	121285.02	19127.83	300538.2	34	76852.5	0	17212.67	349668.71	53	100664.5	0	28993.53	161932	130765.9	12292.78	176915.71	131444.09	24669.25	26344.02	14930.8	6324.13	21662.44	6079.01	0	0	1269.26	22.5	3290.71	7903.12	415.67	5028.62	595.33	163853.84	26058.39	9420.74	20664.27	198127.67	14	19600.17	5	19550.17	353759.82	545857.82	239670.7	65827.68	25136.65	51	20841.59	19582.77	38823.68	784.82	213542.8	0	347504.22	43740.49	192183.84	51	82	257221.71	235885.61	13408.89	100.87	586.03	17815.09	6	1	107085.49	30351.43	163905.34	87448.32	24855.67	425526.78	77014.94	15259.1	275112.65	14	44335.38	3402.55	7353.82	1626.33	7949.47	11548.71	186.5	3450	61924.23	14	305431.78	99724.56	1	7405.64	9670.07	82	0	11382.69	19549.17	14347.4	28	24025.82	8001.73	926.47	178555.18	41327.16	358865.22	41179.03	31457.93	34	19550.17	82	558.36	9636.07	52352.46	1523415.6	112826.18	1.33	7257.49	47835.92	144759.85	89009.47	240368.53	111526.28	14716.49	166729.21	82	116651.25	397574.2	14855.71	66562.65	40653.26	48	1444.18	7715.36	6591.08	53432.9	345395.8	109146.39	9568.66	19561.17	53.54	141081.32	85666.72	142182.26	48876.3	242665.54	159.2	168415.93	223813.94	60372.76	30160.57	356711.88	383618.08	55717.2	869426.78	5906.66	2611.78	22487.2	72	256864.54	4178.67	181134.45	54600.25	41240.61	98441.83	161369.57	74295.19	2100.88	26506.97	112426.81	51	298082.63	171884.62	848	34147.35	206900.27	24654.46	217251.8	389058.36	0	1.33	0	273428.63	112593.43	82	82	2	9636.07	9678.4	1365.62	277878.93	88	117198.56	88	31094.58	49857.44	22673.46	322065.13	234048.36	95.7	2078.27	735074.36	109969.5	1	116533.07	42065.03	97588.65	209740.07	67.54	103309.18	0	624496.65	8632.35	129.52	327519.62	1970.15	445501.69	48.7	53.54	11481.57	13155.35	39	223248.26	20885.74	181550.29	1744.31	34	89014.85	46893.55	5315.73	33941.95	36294.4	15	49	21706.58	502084.14	1	0	0	16919.54	1378.16	21261.75	42810.01	29	1.33	137671.82	202450.19	311472.95	148.87	152622.64	50917.5	0	242.87	56596.71	197513.69	82	82	20.2
WT1	25231.93	197541.76	328270.63	78668.16	193235.29	125262.16	17848.46	309685.13	59	75235.24	0	18449.98	365735.83	41	119162.65	0	28414.76	160604.85	131314.49	11927.59	182830.94	138734.51	26024.96	27046.82	17253.08	8142.89	16191.25	4575.98	0	4	2397.86	13.5	3371.07	9676.85	399.33	5895.3	772.4	172332.58	27180.69	10924.3	22745.88	198697.08	12	14860.68	20	14843.68	359817.5	550079.74	241961.23	66442.21	25064.76	19	22114.77	18768.23	35420.12	569.49	220819.2	0	303670.3	40136.29	195858.23	19	147	267767.35	249323.93	12536.99	71.1	448.23	19317.4	9	2	103660.29	35370.38	170025.85	88722.24	26902.15	427621.72	78879.1	19970.85	276833.58	27	50085.39	3484.88	10133.48	1541.74	12560.07	15590.54	281.59	7065.88	52586.11	27	317909.22	98850.43	2	7286.18	10551.72	147	0	11557.42	14841.68	16142.48	53	24851.5	9742.53	892.28	176984.93	42962.37	341883.82	43142.1	29938.33	59	14843.68	147	388.63	10541.72	51690.66	1505009.49	116946.43	5.67	11511.71	44666.52	145837.85	92662.54	247017.67	115977.05	17469.42	165008.47	147	122343.97	398121.19	16835.96	62422.42	36973.49	21	927.63	7720.76	5187.57	57865.56	364907.15	117808.96	10216.84	14850.68	68.53	151296.11	82018.63	149577.28	47881.12	246229.54	187.3	166101.59	198908.2	59107.19	31847.33	361124.65	387575.88	54246.18	779388.27	6302.77	3513.61	23665.44	63.33	262427.78	2775.61	183867.26	45549.93	31055.93	82770.08	168112.64	76684.16	1502.65	25862.45	115186.22	72	306881.92	174115.5	6267.08	31366.4	208749.49	26573.92	219758.07	392355.66	0	5.67	0	218147.34	122968.96	147	147	3.33	10541.72	10559.05	826.72	276062.25	156	120419.61	157	31901.83	49329.5	27252.51	328547.64	243741.32	125.05	2974.54	740883.78	112575.59	2	104514.64	36506.05	94806.96	212395.06	96.53	88578.09	0	637507.88	9827.03	138.78	341911.9	1211.99	452818.15	99.05	69.53	11706.47	13563.56	13	224147.2	24636.01	193626.39	2731.33	59	95904.72	47880.19	4580.66	34050.35	31312.71	30	89	16968.17	510050.08	2	0	0	13154.16	1078.84	19368.14	41869.2	46	5.67	141766.9	201022.19	237368.92	159.1	152690.44	56384.31	0	128.77	58526.6	178810.55	147	147	44.8
WT2	25901.19	208895.74	341553.1	75714.08	200641.72	126022.33	19659.03	316488.78	5	79069.98	1	17706.45	370301.31	29	120362.48	1	28159.3	166722.92	134486.12	11795.53	185381.86	140038.37	24355.41	27355.47	15945.42	7341.47	20050.08	4705.22	1	3	1883.93	9	3389.55	8364.54	457.58	5983.89	630.92	170050.95	27531.69	10040.87	22318.64	203290.16	10	17668.9	4	17655.23	369512.53	570969.29	251110.72	67822.53	27155.65	16.67	21801.92	20607.8	38024.56	545.81	223825.93	1	343745.29	43266.87	201923.89	16.67	155	273428.26	249718.94	13906.67	21.4	563.88	19664.78	9	3	108641.81	35932.28	172887.49	92177.47	25926.2	440219.21	80171.05	17577.61	283518.8	16	49769.36	3291.41	8570.25	2182.66	10995.91	13471.91	212.17	5384.15	60881.25	16	322008.24	102619.45	2	7799.35	10649.79	156	1	11886.6	17652.23	15967.04	26	26182.33	8982.58	968.74	186131.68	42282.28	362554.84	43993.7	30736.04	4	17654.23	155	332.87	10633.79	51531.41	1573075.9	122220.58	4.33	9643.43	46819.94	150116.19	92602.1	254968.13	115275.79	15676.42	171381.72	155	124164.39	410995.22	17857.64	69875.3	40206.62	15	1030.76	8405.8	5681.2	59420.05	367035.16	117753.81	10090.53	17659.23	42.96	147285.63	86093.51	151069.99	51285.97	253541.59	187.2	178752.13	219630.66	61434.69	32031.67	367680.52	397094.84	58595.33	860898.66	5727.02	3647.56	24713.91	63.66	268113.57	3136.56	188106.92	52341.32	37717.31	94107.94	170555.96	77061.74	1590.92	28214.98	116976.32	13	312889.73	181137.7	5384	32000.66	216861.6	27498.6	229296.88	399752.87	1	5.33	1	255628.87	121884.34	155	155	2.67	10633.79	10658.12	1056.6	288864.09	164	121556.73	165	32908.91	51781.22	25204.99	337692.94	248797.63	135.7	2626.42	767411.78	114794.11	2	123701.02	41126.13	97195.88	218249.69	59.96	99320.58	1	657371.59	9160.63	52.89	349768.88	1227.55	463472.01	110.7	43.96	12144.2	13979.24	13	233241.8	25628.41	195228.27	2815.82	4	94339.81	50045.15	5162.96	35188.55	36392.42	20	24	20002.57	527307.17	3	1	1	15549.33	1203.98	20651.57	43558.51	28	4.33	144502.56	208203.78	289979.86	173.4	158707.01	55173.37	1	129.4	58210.01	190660.42	155	156	54.2
WT3	21465.97	186352.84	303094.43	72453.72	181459.77	114233.11	16032.32	287730.68	14	69703.18	0	17533.53	334365.2	31	108811.97	0	25710.94	150137.56	121651.63	11288.33	169275.32	125493.32	23399.29	25355.7	14488.31	6812.49	16542.3	4644.35	0	5	1952.13	27.5	2673.2	9073.93	431.83	4948.46	735.29	158318.64	24876.52	9456.15	19986.14	186877.75	11	14596.77	23	14572.77	330525.01	515433.34	228609.59	63114.11	22593.17	25	19752.56	17399.48	34269.82	631.35	206299.08	0	288259.08	39266.6	185573.02	25	86	244341.56	222412.66	11254.45	38.6	434.35	17151.5	9	0	95338.62	31571.03	154517.85	80998.9	23897.93	397073.75	72870.02	16932.25	257023.35	10	42116.07	3467.88	8895.05	1308	10436.25	13869.73	228.83	5151.33	50852.96	10	291031.13	91551.53	0	6507.35	9713.77	86	0	10972.5	14571.77	14524.1	81	23021.82	7885.56	633.51	161622.58	39289.42	315984.83	39174.31	27135.03	14	14571.77	86	487.57	9701.77	48187.24	1378813.25	107951.73	7	9764.45	41265.01	132247.52	85928.34	223472.61	107725.06	14852.47	158124.86	86	113105.9	368736.9	14608.75	57289.39	35290.04	34	1054.76	6698.45	5198.18	51529.76	330278.61	105755.41	9146.01	14583.77	36.53	133516.63	73981.8	136448.08	44824.35	232948.69	123.07	152078.63	189097.26	54781.3	28425.28	337420.7	364143.82	50719.36	725566.17	5530.81	2873.18	22182.67	71.66	244726.37	2787.43	169835.15	44716.21	31135.07	77355.51	154167.72	69568.25	1472.63	23206.32	107584.92	17	286692.85	162833.51	4492.64	29019.43	193116.1	24662.58	207505.24	363876.1	0	7	0	203141.29	110909.07	86	86	1.67	9701.77	9717.44	780.47	252431.82	95	108501.11	95	29003.38	46215.08	22461.73	311088.68	224700.56	120.6	2405.63	688372.52	105749.74	0	102732.03	33612.74	89657.38	197633.34	47.53	82172.78	0	606877.81	9669.96	75.72	312544.67	1251.01	418158.69	79.6	37.53	11167.1	12601.14	20	210657.91	21442.06	178584.05	2269.67	14	87100.97	44388.47	4738.18	32623.43	28843.26	11	25	16356.88	477555.61	0	0	0	12976.17	713.36	17346.23	39790.62	46	7	131427.99	189742.33	226092.04	110.6	144343.66	50900.9	0	169.93	52979.63	172526.37	86	86	39.6
WT4	23434.05	195377.65	322174.77	77172.35	186517.13	121739.98	17507.15	299238.88	74	73247.06	1	18041.13	353905.1	47.5	108296.33	1	27640.51	155008.13	126929.09	11923.95	181073.63	132464.1	25302.56	25966.98	16308.87	7598.89	17645.53	4709.04	1	3	2394.92	27.5	2934.26	9387.48	404.17	5169.96	751.42	164679.98	26299.65	9943.69	21562.69	193513.66	6	15936.23	13	15911.9	352066.38	533924.22	233749.14	65073.54	25325.32	25.33	20686.52	19189.07	35809.86	491.99	212142.27	1	303932.7	39405.05	190056.52	25.33	118	263329.65	237652.09	12129.29	110.57	371.98	17915.92	38	3	104690.54	34352.68	167555.76	88165.42	26389.18	417441.66	78449.02	19161.48	269550.12	25.5	46332.46	3258.48	9349.45	1451.33	11462.55	14926.35	338.17	6893.57	53732.79	25.5	311776.28	97451.51	2	7203.64	9890.32	119	1	11161.97	15910.9	15060.37	49	23962.73	9019.36	990.76	176070.46	43357.59	337271.18	43039.35	30432.26	73	15912.9	118	449.33	9876.32	50987.2	1476898.42	111665.08	4.67	10672.42	46231.56	142912.45	87026.37	242890.3	112698.01	16462.07	161623.19	118	120938.05	391806.15	14531.1	60481.82	36990.19	26	1173.15	6965.08	5519.42	53910.91	346146.92	111803.78	9572.02	15918.9	105.14	144153.16	80313.83	143912.35	47916.81	240418.55	179.83	165758.43	199113.77	58743.18	29966.71	356520.91	379873.54	54890.64	767467.05	6210.29	3382.9	22818.24	85.83	256480.69	2931.9	177325.91	47548.73	33589.43	83876.91	164378.48	72459.38	1468.63	25488.35	111132.98	87	299357.99	169364.47	4095.36	31372.21	203318.69	25064.82	213540.17	387969.34	1	5.67	1	213461	117743.4	118	118	1	9876.32	9898.32	940.65	268995.53	156	116061.2	156	31492.01	47080.13	25987.16	317748.76	236433.06	244.55	2741.91	715948.5	108579.09	2	104567.9	36356.4	93755.9	203665.41	137.64	89570.11	1	616808.11	10435.35	171.53	326947.75	1288.74	441873.98	179.55	112.14	11301.65	12924.47	16	217008.05	22280.43	186302.34	2480.14	73	94485.34	45375.6	5148.72	33214.28	30345.64	35.5	108.5	17399.82	491153.77	3	1	1	13957.36	928	19090.21	41267.6	44.5	4.67	135797.32	197515.9	239068.76	156.57	149690.37	53987.96	1	212.24	58339.43	178597.73	118	119	70.8
WT5	24262.8	199478.7	329482.99	78159.6	192661.29	125565.17	18750.17	308326.87	69	75601.24	2	18015.92	361125.84	36	121482.54	2	29676.29	163262.28	131653.28	12164.51	180205.8	134704.02	25246.93	26371.27	16209.92	7470.42	18138.67	5260.72	2	2	1944.26	17	3138.96	8598.34	468.83	5421.94	588.69	168163.8	26991.37	9922.95	20821.27	198453.05	15	16144.07	4	16105.07	363365.31	546647.36	241868.63	66979.96	25411.36	42	20888.9	19497.66	36386.23	550.17	218714.29	2	319362.8	41641.06	194901.12	42	186	264492.47	243438.17	12950.65	105.9	518.89	18473.3	13	3	108200.8	34977.99	168937.85	89126.14	25782.24	428577.83	78407.59	18360.31	277085.24	10	48135.27	3600.18	9249.55	1753.59	10704.3	13612.7	281.5	4894.52	55904.16	10	312180.19	97949.66	1	7424.41	10150.84	188	2	11564.3	16102.07	15775.92	43	24741.67	9076.25	871.26	179783.84	42847.97	344169.4	42649.43	30071.94	67	16103.07	186	362.07	10138.84	51925.21	1552778.53	116994.4	4.67	9892.78	46123.98	149619.46	91321.96	245138.2	114227.02	16275.13	165380.96	186	120392.98	397110.7	16495.22	64019.82	37860.88	32	1200.46	7757.19	5921.22	56503.85	356292.89	114491.17	9948.85	16109.07	68.41	144081.21	85127.62	148626.08	48640.4	246745.27	233.57	172646	208189.88	60529.41	30592.8	359659.46	385332.53	56050.84	804286.51	5829.79	2973.6	23842.63	69.67	262117.7	2984.58	183201.03	48856.61	34253.74	88733.1	165713.07	75778.92	1619.43	26756.03	113952.33	125	303695.69	175595.56	6941.72	30707.86	210279.02	26599.32	220332.76	391923.63	2	6.67	2	230843.06	117247.42	186	186	4.67	10138.84	10149.84	1261.78	279315.9	199	118859.87	203	32419.51	49535.15	25150.63	325702.73	243538.66	169.35	2676.1	740098.64	112317.34	1	109074.38	37464.7	96400.92	210284.06	78.41	94234.19	2	635143.09	9338.23	174.92	342058.97	1341.01	457392.88	125.35	68.41	11689	13462.64	28	225404.47	23828.47	188462.02	2254.34	67	93745.95	47420.69	5110.22	34062.93	33069.39	13	80	18163.39	509049.83	3	2	2	14594.85	1092.48	20436.41	42922.69	32	4.67	140805.86	202305.57	256167.31	226.9	154706.01	53570.5	2	196.9	57114.51	186019.62	186	188	33.6
WT6	21666.35	190961.78	315486.12	73621.72	186438.3	117036.93	17320.41	295186.33	59	72467.84	1	17912.19	344490.22	39	102497.44	1	27535.8	154445.9	126849.46	11810.8	176023.02	130888.28	23034.94	26195.6	14639.38	6901.39	17740.15	5177.87	1	1	1940.84	20.5	2887.71	9151.95	454.33	5447.44	554.82	163073.66	25604.52	9230.8	20057.75	191590.67	14	15373.98	8	15353.32	345082.4	526231.92	234226.53	65312.83	24049.83	23.66	20262.66	18188.4	35086.1	576.5	211773.93	1	302917.91	40273.46	189183.25	23.66	90	253353.35	227044.5	11690.28	75.37	430.14	17081.65	19	2	100199.61	32733.64	160484.26	84489.08	24652.08	408921.31	75739.82	17362.76	266955.28	12	42323.98	3122.45	8819.33	1447.84	10020.96	13668.47	198.25	5655.38	53415.09	12	301372.17	96201.74	1	6808.55	9808.07	91	1	11239.53	15350.32	14652.42	32	23147.51	8098.14	655.11	169243.98	43105	328510.5	40572.99	28587.3	58	15351.32	90	464.13	9791.07	48937.42	1431432.54	110719.84	2.33	9718.96	43793.43	138057.4	87693.02	232303.55	109865	15196.86	161600.25	90	117645.55	383328.65	14349.34	59443.75	36421.91	32	1150.77	7047.68	5725.36	53378.83	335451.54	107823.31	9723.47	15362.32	78.14	136343.8	78033.21	140229.84	47110.7	240095.67	137.8	160163.63	195030.36	57138.31	29718.78	349294.48	375881.76	53312.2	755649.89	6033.07	2984.79	22826.96	61.34	251038.97	2945.55	175563.3	47455.1	33109.47	80817.1	159503.49	72840.16	1575.18	23595.35	110792.03	79	296008.36	166862.08	1997.92	30403.48	200368.24	24637.99	211490.33	379118.76	1	3.33	1	217678.61	114319.59	90	90	1.67	9791.07	9810.4	898.88	261515.91	109	110025.27	110	30184.35	48305.6	22043.44	317450.2	229424.95	128.6	2466.33	707366.1	106195.28	1	106369.3	35223.6	92547.49	202674.97	97.14	85940.04	1	619928.58	9119.29	149.66	318994.18	1348.92	428272.41	80.6	85.14	11391.56	12679.3	21	216085.71	21599.05	182583.21	2397.68	58	90454.63	44743.52	4788.63	33071.15	30628.24	21	79	17273.54	491107.91	2	1	1	13405.07	854.48	18308.42	40480.81	26	2.33	134746.87	195362.77	246630	108.37	149445.32	52804.56	1	174.7	55873.96	178977.4	90	91	36.6
